Vanilla model + Positive Masculine words,Vanilla model + Negative Masculine words,Vanilla model + Neutral Masculine words,Vanilla model + Positive Feminine words,Vanilla model + Negative Feminine words,Vanilla model + Neutral Feminine words,Bolu model + Positive Masculine words,Bolu model + Negative Masculine words,Bolu model + Neutral Masculine words,Bolu model + Positive Feminine words,Bolu model + Negative Feminine words,Bolu model + Neutral Feminine words,Wino model + Positive Masculine words,Wino model + Negative Masculine words,Wino model + Neutral Masculine words,Wino model + Positive Feminine words,Wino model + Negative Feminine words,Wino model + Neutral Feminine words,Wino and Bolu model + Positive Masculine words,Wino and Bolu model + Negative Masculine words,Wino and Bolu model + Neutral Masculine words,Wino and Bolu model + Positive Feminine words,Wino and Bolu model + Negative Feminine words,Wino and Bolu model + Neutral Feminine words
0.039087698,0.0033851415,0.023064349,0.14230902,0.0041070953,NaN,8.988228841766421e-10,6.4144163036683466e-09,1.9254801086887596e-09,4.809969020302951e-09,7.1866595591218996e-09,NaN,0.002328381,0.0061650425,0.017585874,0.044113398,0.00012382492,NaN,2.6751564990989962e-09,4.154836460990019e-09,7.209394747853537e-10,3.391881997494295e-09,6.343564611099861e-09,NaN
0.025173012,0.012897626,NaN,0.23058592,0.042958803,0.0022286177,3.735081362254977e-09,6.148354741997153e-09,NaN,1.775305252804671e-08,4.147782825536517e-09,4.106913864543316e-09,0.009342166,0.03069675,NaN,0.06292345,0.0068488,0.011231333,3.8661378057303075e-09,4.856981067336008e-09,NaN,7.868367943308918e-09,1.275625303304162e-08,1.6664984087144674e-08
0.025371365,0.057903875,NaN,0.078096926,0.06695044,0.12733509,6.747834620929316e-09,8.321638440833556e-09,NaN,4.398812744610403e-09,4.681105501488925e-09,6.619602088697718e-09,0.004257139,0.021865882,NaN,0.03930276,0.004184015,0.07847048,1.2192017024431623e-08,1.8185255801217437e-09,NaN,5.286210642829747e-09,1.4611156062827035e-08,2.728549977973338e-09
0.037589774,0.018432193,NaN,0.12733509,0.08394989,0.07680452,3.6007075376875974e-09,4.136181785963089e-09,NaN,6.619602088697718e-09,3.90245802860123e-09,1.3596701597951011e-08,0.005209159,0.0028776522,NaN,0.07847048,0.04817821,0.050235763,1.897140410045406e-09,7.460605404296938e-09,NaN,2.728549977973338e-09,1.1087902943018868e-08,4.290737375643727e-09
0.12562525,0.017606229,0.11506581,0.22908036,0.122540355,0.16570191,5.685599796523277e-09,6.46388634284456e-09,1.0318302295919679e-08,3.4580174640419514e-08,6.493042312150088e-09,0.13424641906092916,0.023244452,0.005922094,0.011972949,0.07020965,0.014010325,0.06335028,1.17676659250332e-08,3.730487072028943e-09,2.794788067639331e-09,3.7211311167822947e-09,4.859364299836244e-11,0.05090657340371679
0.09359609,0.002509281,0.16588011,0.030003518,0.08447238,0.0039421916,7.131270712834592e-10,1.1592099641299924e-09,0.19060262663667948,9.259518249371546e-09,5.19217260852578e-09,1.3183038827246918e-09,0.018699264,0.015586163,0.042610757,0.017518688,0.004963644,0.0051900893,7.609351392046104e-09,4.945660096733473e-09,0.10965061525176636,1.5174388801053595e-08,7.084881029073564e-09,1.8413520708193687e-10
0.08476314,0.012874231,0.019284904,0.103605196,0.048065186,0.0012245234,2.9429308989747938e-09,1.2234585573811518e-08,1.3421149747117056e-09,1.4823877195202506e-08,4.086530808189437e-09,1.145314083850213e-08,0.02923581,0.011604775,0.011589631,0.0011853501,0.0002655238,0.002510827,3.009008431309468e-09,1.684318916977956e-09,9.157007957449892e-09,1.1748623282570314e-08,2.1819837325853797e-09,1.2098069757798813e-08
0.041510925,0.026268251,NaN,0.030380918,0.0194421,0.122540355,5.501995171963703e-09,9.461871577909342e-09,NaN,8.502924226262004e-10,1.1646232996216643e-08,6.493042312150088e-09,0.017559186,0.010506049,NaN,0.00046691578,0.007967234,0.014010325,5.809919489951909e-10,3.1093059498638054e-09,NaN,1.1044510457233758e-08,5.0673952534108224e-09,4.859364299836244e-11
0.053422727,0.04817427,0.047028515,0.17963111,0.018767923,0.22908036,6.348227195654421e-09,1.4280271409816692e-11,6.027063660651866e-09,3.121403679973156e-08,1.7091606435704065e-08,3.4580174640419514e-08,0.018216968,0.002462402,0.029694367,0.042268522,0.030328527,0.07020965,1.6846553985150337e-08,1.929542123302319e-08,5.921065263092551e-09,1.322958731453383e-08,7.479386304742874e-09,3.7211311167822947e-09
0.078096926,0.021187589,NaN,0.10397968,0.008076869,NaN,4.398812744610403e-09,2.0048273569051034e-08,NaN,1.472869183560821e-08,7.619233105549128e-09,NaN,0.03930276,0.03482437,NaN,0.035439037,0.027987279,NaN,5.286210642829747e-09,2.78577960699522e-09,NaN,1.733725550623344e-08,1.4003867440659512e-08,NaN
0.062053163,0.050359003,0.08360311,0.04774088,NaN,NaN,9.576068785155378e-09,2.189348693656945e-09,4.247427576320462e-09,8.224543129875528e-10,NaN,NaN,0.01962573,0.018030478,0.0113261435,0.02204471,NaN,NaN,8.379157350607569e-11,2.2089878190523216e-09,4.643476707311134e-09,3.1204051356703566e-09,NaN,NaN
0.072553344,0.019284904,0.104978584,0.0362487,0.011841804,0.0063930433,4.189186428305014e-10,1.3421149747117056e-09,7.958073686142875e-09,8.640991255859376e-09,1.0605685690778799e-08,5.349451354975943e-09,0.009792954,0.011589631,0.0041545257,0.014190428,0.005074933,0.0043239486,5.6270616707876364e-09,9.157007957449892e-09,4.602318621690915e-09,5.563992114265837e-09,5.7064571123977e-09,7.84563335826105e-09
0.025563668,0.0408605,0.017905153,0.028177239,0.0705508,0.03742291,4.8768669727583536e-09,3.0943457240972805e-09,3.5468672859861883e-09,4.6071179510276394e-09,1.6746860675986852e-08,0.20633313853061278,0.013141993,0.02242376,0.011779903,0.014109887,0.01973413,0.02967076,1.4790807623815683e-09,1.3291183466324075e-09,3.422735697297674e-09,8.821691432903123e-09,4.852094476204272e-09,0.07357609582835492
0.06780652,0.038006432,0.056225598,0.041080162,0.14230902,NaN,2.8767806697460423e-09,2.8492324020967796e-09,9.508169356020613e-09,1.3429658718422388e-08,4.809969020302951e-09,NaN,0.0033617844,0.026810974,0.042743817,0.014894873,0.044113398,NaN,9.016122459737375e-09,1.9197696765616e-09,1.163262120310038e-08,2.2034861713038367e-09,3.391881997494295e-09,NaN
0.027792037,0.05586966,NaN,0.043351717,0.02698803,NaN,3.342422713603632e-09,4.924384941484838e-09,NaN,7.104252464085192e-09,3.4936668419360828e-09,NaN,0.0017705653,0.008281799,NaN,0.028459538,0.023487069,NaN,4.128847222450993e-09,5.516611863501386e-09,NaN,5.997085047310113e-09,1.1383959316879633e-08,NaN
0.04227987,0.044832744,NaN,0.08500314,0.12712857,0.010630563,9.919524646129219e-10,3.8099140231562245e-09,NaN,6.114844339211167e-09,2.1384195816875895e-08,1.6212732961706777e-09,0.009569633,0.006053295,NaN,0.0047638416,0.0067656115,0.003012374,1.984676289631948e-09,1.4378260297653878e-08,NaN,1.182073079697421e-08,1.1506575428588128e-08,6.046508072010681e-09
0.034738034,0.052210063,0.019639537,0.013317,0.0059896708,0.04298418,3.2363839386206905e-10,1.5776211448326194e-09,1.4394681988050273e-08,9.275773663053322e-09,4.079293430825359e-09,3.1734293734486663e-09,0.0121541545,0.034741864,0.0016926378,0.013277078,0.0012796596,0.010839475,6.748987965710107e-09,9.972668940649854e-09,1.2940981342079994e-08,2.815547048978795e-10,5.629507596194294e-09,3.1868238378057745e-09
0.108230755,0.017905153,0.019871302,0.08321114,NaN,0.07168923,1.4219438569315623e-08,3.5468672859861883e-09,1.6334621120994708e-08,1.3691875501431472e-08,NaN,2.478845592332468e-09,0.008339713,0.011779903,0.010206906,0.03751957,NaN,0.008276665,6.162373267920573e-09,3.422735697297674e-09,4.834290648347839e-09,1.667341885044915e-08,NaN,8.647335625333596e-10
0.014955521,0.0017254874,0.06862739,0.08729495,0.0061052293,0.078096926,1.8655819111756955e-09,6.11840798858676e-09,1.058080707078135e-08,2.0311163927838605e-08,1.5043639250977847e-08,4.398812744610403e-09,0.0072492585,0.016211364,0.006525904,0.010690561,0.005953178,0.03930276,5.963241164752553e-09,5.068061387225598e-10,5.55262463092232e-09,4.662623710738334e-09,2.3717265790201836e-09,5.286210642829747e-09
0.06450791,0.041404486,NaN,0.09167062,0.07680452,0.06934684,7.846963717694777e-09,9.14705783339187e-09,NaN,9.267412046098933e-10,1.3596701597951011e-08,2.7207329722500617e-09,0.00047113746,0.009314001,NaN,0.01878451,0.050235763,0.026279557,1.9135326240204975e-09,1.1007539879592798e-08,NaN,1.72157910149906e-09,4.290737375643727e-09,3.528911038386262e-09
0.009842023,0.015433222,NaN,0.020210799,0.00421077,0.0012988709,5.320750298687393e-09,8.151641944786903e-09,NaN,3.85199364766331e-09,1.089851653368612e-09,1.8461091998850376e-08,0.019507315,0.030974917,NaN,0.010226052,0.00084745884,0.03374041,2.0197513939113065e-09,3.9890953040799815e-10,NaN,8.996700953667336e-10,8.27560367455682e-09,8.6793765230464e-10
0.030078635,0.0020670742,0.085833974,0.032096468,0.025046788,0.006310478,3.830682965277887e-09,2.630632683908729e-09,6.872670724189511e-09,9.938026089562069e-09,1.4592566044413502e-09,3.590892000415735e-09,0.016571626,0.007963106,0.011857901,0.0048842207,0.00031973328,0.0009030048,6.7800236536186276e-09,1.264550154866928e-08,4.530975428185258e-09,1.0119530213792416e-10,4.156223740170439e-09,5.936650355337081e-09
0.05811558,0.041601434,NaN,0.2512504,0.027904589,0.06945251,2.171487725743937e-09,1.0132344893665213e-09,NaN,1.3294500192774852e-08,2.2820924594491032e-09,3.3654914605163455e-08,0.02096051,0.009862598,NaN,0.091612235,0.0043900833,0.014417946,1.0125358197721201e-08,4.969097754797813e-09,NaN,1.5092437667674208e-08,9.38977973152788e-09,5.79278364165603e-09
0.017367616,0.035480246,NaN,0.12808676,0.06945251,0.006115198,7.863336003166577e-09,1.0113027588964929e-08,NaN,5.7313862822372386e-09,3.3654914605163455e-08,1.1409042030563477e-08,0.032071836,0.0102329925,NaN,0.028074473,0.014417946,0.016013168,1.2821215963909616e-09,1.166735408286712e-08,NaN,9.919774168754003e-09,5.79278364165603e-09,6.113670278362626e-09
0.02941899,0.14056973,NaN,0.01341706,0.006365128,0.019197159,1.5515501591845116e-08,1.3219660310870296e-08,NaN,6.352200509086164e-09,1.0589177243391923e-09,1.3725381983742402e-08,0.012769077,0.021109983,NaN,0.0136641115,0.018889805,0.058499318,4.0123243616463355e-09,1.5383275181468647e-08,NaN,3.218600587440168e-09,4.68535105851986e-09,1.0272870800548395e-08
0.01280199,0.041092157,0.01342405,0.054697298,0.010778397,0.07315054,5.886112777742092e-09,1.7749048054210848e-08,1.4878400751011656e-09,4.086461110388304e-09,1.5751227405713664e-09,3.820262217679726e-09,0.025372013,0.03421398,0.0015517771,0.015258484,0.008917347,0.013406143,1.0466072286607897e-08,2.056263597935426e-08,2.9000012148616694e-09,9.5309755157591e-09,2.6880423872888137e-08,4.427643043869445e-09
0.07509299,0.044579882,NaN,0.07315054,0.033074845,0.012001768,2.156705161682204e-09,2.324617012772201e-09,NaN,3.820262217679726e-09,1.0101859772293498e-08,7.112755107119284e-10,0.026604906,0.0051738303,NaN,0.013406143,0.0013780375,0.028431088,1.0416325704754037e-08,4.721604374841037e-10,NaN,4.427643043869445e-09,7.210788327115941e-10,1.3892909142554366e-08
0.04466007,0.011346638,0.030660942,0.09316971,0.056706563,0.042464375,6.386555478909983e-09,3.062705984657743e-09,4.754441229604112e-09,3.8843364753848864e-08,5.46701572033681e-09,3.400490750093965e-09,0.0012477562,0.004620184,0.029689282,0.022473864,0.014185872,0.017216211,7.016647970981005e-09,8.499007597711659e-09,1.066851580341921e-08,2.5682761230216844e-09,4.864924790272396e-09,1.6047075196423677e-09
0.01894233,0.100123465,0.04773988,0.04298418,0.027916014,0.08500314,2.912258389303757e-09,2.6279674270046627e-09,1.0459103666482505e-08,3.1734293734486663e-09,1.3883034166717323e-09,6.114844339211167e-09,0.0038366504,0.008880973,0.019038558,0.010839475,0.025393322,0.0047638416,8.458224946827908e-09,3.6045988693889086e-09,1.2400109328236653e-08,3.1868238378057745e-09,5.861489765779382e-09,1.182073079697421e-08
0.03092809,0.0119447075,NaN,0.026214538,0.012149952,NaN,3.514268237525542e-09,3.079606979150551e-09,NaN,8.156523095825818e-10,2.141308998171443e-09,NaN,0.005753711,0.01142296,NaN,0.00025497377,0.007272601,NaN,6.745134450980572e-09,6.323720436185454e-10,NaN,1.2402792515242567e-08,1.1098020946676002e-08,NaN
0.06560506,0.030666156,0.031717055,0.00587523,0.006115198,0.025908582,2.6586510076809233e-09,3.3579300971753323e-09,2.0380055976154665e-09,2.2647909436734892e-08,1.1409042030563477e-08,4.607895162656028e-09,0.016174281,0.020892978,0.0044482797,0.019638106,0.016013168,0.000357233,1.2252646699323355e-08,3.3736301252584866e-09,1.4612418386406034e-08,1.9834697495557663e-09,6.113670278362626e-09,1.998668383573765e-09
0.046180025,0.036419228,0.03452696,0.10219663,0.006310478,0.01891549,9.861508831754406e-10,1.1066716265606402e-08,1.0163037911237183e-09,1.3197517412244508e-08,3.590892000415735e-09,3.6174198150829007e-09,0.009125188,0.040417656,0.017389104,0.003463,0.0009030048,0.024343066,4.3265455246244144e-09,3.83015535954101e-09,3.098310483173883e-09,2.580582969535783e-11,5.936650355337081e-09,2.2956386763750558e-08
0.050110556,0.034133088,0.023464551,0.11168852,0.16570191,NaN,7.070116964102979e-09,3.6294769169276098e-09,1.3150228299514677e-08,1.2916109348726224e-08,0.13424641906092916,NaN,0.017151572,0.016087316,0.013954684,0.00760632,0.06335028,NaN,1.5993521298995894e-09,3.957207256322093e-09,1.7713679995035037e-08,6.389143797358443e-10,0.05090657340371679,NaN
0.034838803,0.07346423,NaN,0.061217032,0.071572006,NaN,5.113298673364852e-11,7.604219712242788e-09,NaN,6.35139328630796e-09,1.969610718965953e-08,NaN,0.0024323687,0.017034635,NaN,0.0010398217,0.02440085,NaN,2.940915275195799e-09,1.1677392400266662e-08,NaN,5.991303245189705e-09,5.482659826139269e-09,NaN
0.04491954,0.01168027,0.018087089,0.04186351,0.14560963,0.0811035,3.520340290975865e-09,2.130661849730764e-08,7.123607842496327e-09,3.3738007526595837e-10,1.828893282651567e-08,9.189178140633913e-09,0.007921495,0.0044622337,0.0024433285,0.0074184425,0.02166171,0.015121557,1.1188960563623951e-08,3.3296385856806943e-09,6.562129575837794e-09,9.198658501574641e-10,1.0413091215688564e-08,4.749977314255638e-09
0.08360311,0.042985138,NaN,0.08640098,0.03561879,0.1246199,4.247427576320462e-09,1.768316223484112e-08,NaN,3.2616661801987412e-09,2.844785310096576e-09,1.4447407832574033e-08,0.0113261435,0.013389152,NaN,0.0040758625,0.00064891577,0.01863392,4.643476707311134e-09,9.192846296690593e-09,NaN,5.463569485719688e-09,4.380518558999569e-09,6.3850090006867255e-09
0.04025894,0.021108806,0.18816926,0.06171374,0.016453631,0.14478646,1.064869470379648e-09,1.1863150045643422e-08,1.2219147915715212e-10,1.6410538993677504e-08,3.9437699425604045e-09,2.038119652214565e-08,0.026868578,0.011477947,0.011267632,0.010602444,0.00024600327,0.002523847,7.825056262678043e-09,8.135200568748502e-09,8.252205530023815e-09,2.3949689453850453e-10,3.6193931844674676e-09,6.580944081346907e-09
0.013401873,0.00046136975,0.12526196,0.11476159,0.12355488,NaN,1.4621535412984166e-08,1.7328843554542672e-08,2.8299337734294383e-09,2.8724843094407593e-09,8.156009922988261e-09,NaN,0.009595312,0.009627625,0.0021214103,0.039705582,0.037450515,NaN,1.9563925757193346e-09,2.0762447316968746e-09,9.849603892914116e-09,6.492031023874745e-09,5.779450864065727e-09,NaN
0.013583272,0.06720648,NaN,0.005061701,0.0402548,NaN,8.626740172906766e-10,1.4861823299794352e-08,NaN,3.953723293204092e-09,3.337002896230956e-11,NaN,0.011965327,0.02954885,NaN,0.0037323982,0.0065191165,NaN,7.278153760226225e-09,1.027700904931983e-08,NaN,3.094446358875569e-09,5.813586695380124e-10,NaN
0.016527608,0.014869943,NaN,0.07357247,0.018236246,0.14230902,7.490256526132555e-09,4.494439542757078e-11,NaN,9.03829475151774e-09,8.725124369529658e-09,4.809969020302951e-09,0.021581534,0.0043451237,NaN,0.027068019,0.02716581,0.044113398,7.865805451423569e-09,5.441435497501035e-09,NaN,1.0353175122768121e-09,2.0342098092790417e-09,3.391881997494295e-09
0.020978391,0.07767525,NaN,0.0010131747,0.015131897,NaN,2.586597025455717e-08,6.874571023551823e-09,NaN,1.0023437059525353e-08,9.28433391603721e-09,NaN,0.029300496,0.016798139,NaN,0.004355276,0.006031731,NaN,8.367949638765637e-09,1.3607063517606655e-08,NaN,5.881812072117132e-09,3.481238422531341e-09,NaN
0.047489498,0.05496651,NaN,0.0017738752,0.13090073,0.04448548,1.4307783416378506e-08,3.798636259710886e-09,NaN,3.6036514189374813e-09,1.5742035773883e-08,4.788603194527674e-09,0.026066184,0.0035503134,NaN,0.013695918,0.0026958361,0.0034525506,6.468270898063455e-09,2.7148468959015126e-09,NaN,7.818075686838455e-09,2.001880420113289e-09,2.3697984130599536e-09
0.103685126,0.026677817,0.04139099,0.06581779,NaN,0.0106557235,3.633261358437778e-09,2.157331879110158e-09,4.459176989463076e-09,5.425217150523132e-09,NaN,1.8470425744432362e-09,0.020512007,0.0101061,0.01210884,0.03886772,NaN,0.013889968,6.460658202867009e-09,6.58009834467177e-09,6.182741735250019e-09,8.00875918360866e-09,NaN,1.547980227334378e-08
0.0003750436,0.06550239,0.0067687184,0.007821444,0.09655088,0.034947716,1.821690356895722e-08,4.258687302111097e-09,0.20633312075612026,1.715552935821485e-09,9.184493041103359e-09,9.263123375985449e-10,0.0035029836,0.0010962598,0.04339522,0.024206445,0.007734567,0.0345704,1.1828943310976392e-09,8.321751614193129e-09,0.07357607534497944,7.38209687128899e-09,1.8167604490249012e-08,3.590293852148707e-09
0.030124038,0.01462226,5.093217e-05,0.032026302,0.008306284,0.081901155,3.1903008845812764e-09,4.354207425172341e-09,7.549548958207808e-09,7.745099277201017e-09,1.1228822819481232e-10,1.4502356329715305e-09,0.02288464,0.03704165,0.026869848,0.0047511607,0.012246918,0.017704051,6.489257829006556e-09,1.7555041587069553e-09,4.363622685410462e-09,1.5059286359586643e-08,1.705679183311437e-08,9.818488570789707e-09
0.019878179,0.03697268,0.032196775,0.08756944,NaN,0.12355488,8.330343664875173e-09,5.652891696406037e-09,9.610033741003221e-09,8.000681547826183e-09,NaN,8.156009922988261e-09,0.003858596,0.01575835,0.016096607,0.046820424,NaN,0.037450515,2.9750968980057912e-09,1.0113004045297913e-09,2.2236270186271057e-09,9.146690065076069e-09,NaN,5.779450864065727e-09
0.036424495,0.06690587,NaN,0.040448666,0.04792145,0.011189004,1.6487372404838663e-09,3.8789214965029295e-09,NaN,3.248958251739209e-09,1.402918600734715e-09,5.68005437996677e-09,0.013242647,0.038310684,NaN,0.000849694,0.013885409,0.00032678992,5.397889343838891e-09,1.768388394052245e-09,NaN,8.527011034764609e-09,4.188768244588192e-09,7.837950913303082e-09
0.013214901,0.08360311,0.06585176,0.0374417,0.09221371,NaN,3.583566492160184e-09,4.247427576320462e-09,1.0779811466209155e-08,7.567996979096492e-09,2.167187671507642e-09,NaN,0.00064014643,0.0113261435,0.0075452817,0.026272895,0.01288468,NaN,1.6187496898467657e-09,4.643476707311134e-09,1.722717523928302e-08,4.156674979043096e-09,7.591818444729892e-09,NaN
0.050672844,0.0066533014,0.027967565,0.004767306,0.033276863,0.04626605,3.7724085383272765e-09,2.6561380178646843e-09,1.867915627729033e-09,3.064275055919552e-09,8.891529609811322e-09,4.995265999452325e-09,0.029905926,0.00932204,0.022611536,0.0032826588,0.01681897,0.0006124892,5.051942260358988e-09,3.3421141271139376e-09,2.5162665978628596e-09,3.5604121456644933e-09,1.0059255865779715e-08,6.894853146754976e-09
0.02295443,0.024755545,0.004342024,0.076959014,0.059155375,0.0056730807,4.692379478032915e-09,4.3264850035917846e-11,1.0716667005195024e-08,1.1239036035171068e-08,7.733111789809399e-10,7.11944556780475e-09,0.007346114,0.0003567636,0.0038868785,0.020261109,0.02588005,0.00018272921,7.89562636105412e-09,8.221393926755027e-09,1.063494029646117e-08,5.967240729320977e-09,2.1158549017886996e-08,2.1603440564232912e-10
0.09850476,0.039258126,0.00627812,0.058295466,0.03443645,NaN,7.119951691728988e-09,7.508526953838024e-09,8.837437712183593e-09,4.208634690749946e-09,2.903316563291486e-09,NaN,0.025832068,0.00728935,0.0076398626,0.008971959,0.009645004,NaN,2.550212437057997e-09,7.522771600099176e-09,1.2772718412448758e-08,4.466916531109533e-09,2.3986908084805414e-09,NaN
0.07836962,0.015680676,0.038114227,0.034947716,0.06502727,NaN,1.5330157976389813e-09,1.1557517533289374e-08,4.989957821943669e-09,9.263123375985449e-10,4.1789224858312934e-09,NaN,0.010213837,0.006066179,0.038212404,0.0345704,0.006050721,NaN,8.827924197207793e-09,1.242674117774012e-08,8.812887086762089e-10,3.590293852148707e-09,2.6448873508000403e-09,NaN
0.040656008,0.006997645,0.011561744,0.09690109,0.17702763,0.010265328,3.951591942552568e-09,4.45703401963371e-09,6.365700772059668e-09,1.5745134140932038e-08,2.382231797243284e-09,1.1670985677891821e-08,0.010587641,0.0015371703,0.012854844,0.023262396,0.037601642,0.014207169,2.9314611814379443e-09,1.0299620177567359e-08,6.725169657273433e-09,4.092890221185641e-09,1.976273126727936e-09,4.478633575111246e-09
0.0069518164,0.049594738,0.100086406,0.0750316,0.0034787282,NaN,8.722500902114128e-09,4.326853375591355e-09,6.775402260073005e-09,2.739752591462974e-10,7.432433779541725e-09,NaN,0.0031370614,0.012717009,0.004695542,0.027859405,0.0011165664,NaN,3.6675130016261548e-09,1.4017504379459922e-09,8.253029015400926e-09,1.2648119510072497e-08,4.4817524552653865e-09,NaN
0.00092585385,0.117396876,0.0055427775,0.06592331,0.017321222,0.017533101,1.238975164130629e-08,6.236901883838186e-09,6.889462486614484e-09,6.127383392340313e-09,1.5799453884079995e-08,9.895154612360457e-09,0.010374561,0.017496333,0.024957418,0.0024571642,0.037812214,0.02087677,7.92553919715111e-09,1.4304947976162552e-08,9.023355769174901e-09,2.4343457666331503e-09,4.420483173950274e-09,6.5587334868721925e-09
0.011199474,0.052530874,0.021881431,0.12064576,0.018918842,0.07248949,6.1892694580567564e-09,6.892833685767652e-09,1.9268181911114013e-09,9.055914067246373e-09,6.826982895669076e-09,1.8154519540458658e-08,0.0059932396,0.008962656,0.03355551,0.021671189,0.03163442,0.01779541,6.222468984518059e-09,3.106533422864155e-09,1.4024443509286222e-08,4.050837132743568e-09,7.632258852696694e-09,1.7954845873968672e-09
0.016251646,0.12490843,NaN,0.11796128,0.08581892,0.23058592,6.402303409647203e-09,4.6741792103510704e-09,NaN,2.535684374277425e-09,1.1570926897186418e-08,1.775305252804671e-08,0.00691003,0.04031658,NaN,0.029724773,0.00870508,0.06292345,5.7691359814371346e-09,4.880475024116038e-09,NaN,2.7984731306579524e-08,1.1090883073050506e-08,7.868367943308918e-09
0.014098585,NaN,0.021259984,0.072979614,0.008602396,0.03452696,1.1447851000490061e-10,NaN,2.5597663988463637e-09,2.293539774766984e-09,1.182701844792966e-08,1.0163037911237183e-09,0.0049137026,NaN,0.0047301413,0.02400218,0.008254692,0.017389104,4.5644560631163955e-09,NaN,1.5840571128238057e-08,7.15307030274559e-09,1.3080176358704065e-08,3.098310483173883e-09
0.010198902,0.007423153,0.031947594,0.04531582,0.019124731,NaN,8.750387726907949e-09,1.2462461826401317e-09,1.664310514924716e-08,1.9549901985466134e-08,9.96478904946585e-09,NaN,0.008035772,0.0231606,0.018781051,0.018552259,0.04108186,NaN,6.325343623880819e-09,5.509872516573644e-09,3.6194540038725354e-09,7.77141326291364e-09,2.1690831825127432e-08,NaN
0.023279093,0.12565047,0.05457242,0.07680452,0.041736737,0.12602153,1.2004233537754594e-08,8.120544713226263e-09,2.316130842672237e-09,1.3596701597951011e-08,3.8923188283579435e-10,1.3189530651686043e-08,0.0029838793,0.001075983,0.002101209,0.050235763,0.011575371,0.018475316,7.178728174406235e-09,1.0258735021195786e-08,4.797644323484285e-09,4.290737375643727e-09,3.7246369738452856e-09,2.0333683348194853e-09
0.018194899,0.014309681,0.022556104,0.056249943,0.05995083,0.05008634,1.0669129635321184e-08,1.2644400117223231e-08,8.348833138716039e-09,5.550964875256081e-09,5.338376716373938e-09,1.0664367652846174e-08,0.0033006892,0.0018434189,0.022838563,0.0017512103,0.0030568913,0.011943102,1.9106525042666966e-09,1.0985092148418918e-08,1.8017933797742636e-08,6.434569202224023e-09,2.946978258644428e-09,3.398376455243657e-09
0.043454207,0.02002167,NaN,0.045544606,0.043692477,0.06807064,6.892591549595428e-09,1.2927115919381116e-08,NaN,1.559584061200381e-08,1.2614549509126771e-08,7.596859918912457e-09,0.0019332282,0.0014685984,NaN,0.004156679,0.024536373,0.016207615,5.523222476599976e-09,5.489352344206777e-09,NaN,6.215141179488626e-10,1.0966341029705617e-08,8.908377507887977e-10
0.014337905,0.061929442,0.02247186,0.10341181,0.023808375,0.01776968,1.8102979948420028e-09,1.5279772516696433e-09,3.824812550012879e-09,1.7484165103567872e-08,2.128187792660441e-09,5.229081126434387e-10,0.023986124,0.016159015,0.028598897,0.017124422,0.011842266,0.0054224357,7.232963547543214e-09,5.512069127522334e-09,3.4161040662894493e-10,2.8546855122824066e-09,7.629247011919915e-09,1.1338358862911235e-09
0.017342001,0.0025326386,0.020330794,0.117948994,0.0060158335,0.030003518,1.3096048079308531e-08,1.0760076024629583e-09,9.378511287017055e-09,6.846837652396687e-09,5.7538884074004315e-09,9.259518249371546e-09,0.0015337914,0.007828306,0.012980431,0.047467485,0.022461236,0.017518688,8.904119941366417e-09,9.258752042828888e-09,1.2922567210749136e-08,2.016106140367846e-08,1.0806961436848894e-08,1.5174388801053595e-08
