Positive Masculine words,Vanilla pm,Bolu pm,Wino pm,Wino + Bolu pm,Negative Masculine words,Vanilla nm,Bolu nm,Wino nm,Wino + Bolu nm,Neutral Masculine words,Vanilla neutm,Bolu neutm,Wino neutm,Wino + Bolu neutm,Positive Feminine words,Vanilla pf,Bolu pf,Wino pf,Wino + Bolu pf,Negative Feminine words,Vanilla nf,Bolu nf,Wino nf,Wino + Bolu nf,Neutral Feminine words,Vanilla neutf,Bolu neutf,Wino neutf,Wino + Bolu neutf
supreme,0.039087698,8.988228841766421e-10,0.002328381,2.6751564990989962e-09,unjust,0.0033851415,6.4144163036683466e-09,0.0061650425,4.154836460990019e-09,german,0.023064349,1.9254801086887596e-09,0.017585874,7.209394747853537e-10,pretty,0.14230902,4.809969020302951e-09,0.044113398,3.391881997494295e-09,ugly,0.0041070953,7.1866595591218996e-09,0.00012382492,6.343564611099861e-09,british,NaN,NaN,NaN,NaN
faithful,0.025173012,3.735081362254977e-09,0.009342166,3.8661378057303075e-09,brutal,0.012897626,6.148354741997153e-09,0.03069675,4.856981067336008e-09,swiss,NaN,NaN,NaN,NaN,lovely,0.23058592,1.775305252804671e-08,0.06292345,7.868367943308918e-09,unmarried,0.042958803,4.147782825536517e-09,0.0068488,1.275625303304162e-08,first,0.0022286177,4.106913864543316e-09,0.011231333,1.6664984087144674e-08
responsible,0.025371365,6.747834620929316e-09,0.004257139,1.2192017024431623e-08,weak,0.057903875,8.321638440833556e-09,0.021865882,1.8185255801217437e-09,persian,NaN,NaN,NaN,NaN,grand,0.078096926,4.398812744610403e-09,0.03930276,5.286210642829747e-09,weird,0.06695044,4.681105501488925e-09,0.004184015,1.4611156062827035e-08,fair,0.12733509,6.619602088697718e-09,0.07847048,2.728549977973338e-09
loyal,0.037589774,3.6007075376875974e-09,0.005209159,1.897140410045406e-09,impotent,0.018432193,4.136181785963089e-09,0.0028776522,7.460605404296938e-09,lithuanian,NaN,NaN,NaN,NaN,fair,0.12733509,6.619602088697718e-09,0.07847048,2.728549977973338e-09,notorious,0.08394989,3.90245802860123e-09,0.04817821,1.1087902943018868e-08,virgin,0.07680452,1.3596701597951011e-08,0.050235763,4.290737375643727e-09
gallant,0.12562525,5.685599796523277e-09,0.023244452,1.17676659250332e-08,impatient,0.017606229,6.46388634284456e-09,0.005922094,3.730487072028943e-09,negro,0.11506581,1.0318302295919679e-08,0.011972949,2.794788067639331e-09,beautiful,0.22908036,3.4580174640419514e-08,0.07020965,3.7211311167822947e-09,widowed,0.122540355,6.493042312150088e-09,0.014010325,4.859364299836244e-11,maiden,0.16570191,0.13424641906092916,0.06335028,0.05090657340371679
mighty,0.09359609,7.131270712834592e-10,0.018699264,7.609351392046104e-09,rebellious,0.002509281,1.1592099641299924e-09,0.015586163,4.945660096733473e-09,maternal,0.16588011,0.19060262663667948,0.042610757,0.10965061525176636,stately,0.030003518,9.259518249371546e-09,0.017518688,1.5174388801053595e-08,distressed,0.08447238,5.19217260852578e-09,0.004963644,7.084881029073564e-09,burlesque,0.0039421916,1.3183038827246918e-09,0.0051900893,1.8413520708193687e-10
powerful,0.08476314,2.9429308989747938e-09,0.02923581,3.009008431309468e-09,stupid,0.012874231,1.2234585573811518e-08,0.011604775,1.684318916977956e-09,feudal,0.019284904,1.3421149747117056e-09,0.011589631,9.157007957449892e-09,chaste,0.103605196,1.4823877195202506e-08,0.0011853501,1.1748623282570314e-08,haughty,0.048065186,4.086530808189437e-09,0.0002655238,2.1819837325853797e-09,colonial,0.0012245234,1.145314083850213e-08,0.002510827,1.2098069757798813e-08
adventurous,0.041510925,5.501995171963703e-09,0.017559186,5.809919489951909e-10,petty,0.026268251,9.461871577909342e-09,0.010506049,3.1093059498638054e-09,feudatory,NaN,NaN,NaN,NaN,attractive,0.030380918,8.502924226262004e-10,0.00046691578,1.1044510457233758e-08,fickle,0.0194421,1.1646232996216643e-08,0.007967234,5.0673952534108224e-09,widowed,0.122540355,6.493042312150088e-09,0.014010325,4.859364299836244e-11
worthy,0.053422727,6.348227195654421e-09,0.018216968,1.6846553985150337e-08,evil,0.04817427,1.4280271409816692e-11,0.002462402,1.929542123302319e-08,latin,0.047028515,6.027063660651866e-09,0.029694367,5.921065263092551e-09,charming,0.17963111,3.121403679973156e-08,0.042268522,1.322958731453383e-08,sullen,0.018767923,1.7091606435704065e-08,0.030328527,7.479386304742874e-09,beautiful,0.22908036,3.4580174640419514e-08,0.07020965,3.7211311167822947e-09
grand,0.078096926,4.398812744610403e-09,0.03930276,5.286210642829747e-09,violent,0.021187589,2.0048273569051034e-08,0.03482437,2.78577960699522e-09,sikh,NaN,NaN,NaN,NaN,romantic,0.10397968,1.472869183560821e-08,0.035439037,1.733725550623344e-08,artificial,0.008076869,7.619233105549128e-09,0.027987279,1.4003867440659512e-08,russian,NaN,NaN,NaN,NaN
brave,0.062053163,9.576068785155378e-09,0.01962573,8.379157350607569e-11,bad,0.050359003,2.189348693656945e-09,0.018030478,2.2089878190523216e-09,financial,0.08360311,4.247427576320462e-09,0.0113261435,4.643476707311134e-09,enchanted,0.04774088,8.224543129875528e-10,0.02204471,3.1204051356703566e-09,undercover,NaN,NaN,NaN,NaN,ptolemaic,NaN,NaN,NaN,NaN
honorable,0.072553344,4.189186428305014e-10,0.009792954,5.6270616707876364e-09,feudal,0.019284904,1.3421149747117056e-09,0.011589631,9.157007957449892e-09,national,0.104978584,7.958073686142875e-09,0.0041545257,4.602318621690915e-09,cute,0.0362487,8.640991255859376e-09,0.014190428,5.563992114265837e-09,suspected,0.011841804,1.0605685690778799e-08,0.005074933,5.7064571123977e-09,oriental,0.0063930433,5.349451354975943e-09,0.0043239486,7.84563335826105e-09
promising,0.025563668,4.8768669727583536e-09,0.013141993,1.4790807623815683e-09,worthless,0.0408605,3.0943457240972805e-09,0.02242376,1.3291183466324075e-09,dumb,0.017905153,3.5468672859861883e-09,0.011779903,3.422735697297674e-09,courtly,0.028177239,4.6071179510276394e-09,0.014109887,8.821691432903123e-09,tragic,0.0705508,1.6746860675986852e-08,0.01973413,4.852094476204272e-09,female,0.03742291,0.20633313853061278,0.02967076,0.07357609582835492
prosperous,0.06780652,2.8767806697460423e-09,0.0033617844,9.016122459737375e-09,reckless,0.038006432,2.8492324020967796e-09,0.026810974,1.9197696765616e-09,confederate,0.056225598,9.508169356020613e-09,0.042743817,1.163262120310038e-08,kindly,0.041080162,1.3429658718422388e-08,0.014894873,2.2034861713038367e-09,pretty,0.14230902,4.809969020302951e-09,0.044113398,3.391881997494295e-09,byzantine,NaN,NaN,NaN,NaN
rational,0.027792037,3.342422713603632e-09,0.0017705653,4.128847222450993e-09,incompetent,0.05586966,4.924384941484838e-09,0.008281799,5.516611863501386e-09,bavarian,NaN,NaN,NaN,NaN,sentimental,0.043351717,7.104252464085192e-09,0.028459538,5.997085047310113e-09,angry,0.02698803,3.4936668419360828e-09,0.023487069,1.1383959316879633e-08,undercover,NaN,NaN,NaN,NaN
godlike,0.04227987,9.919524646129219e-10,0.009569633,1.984676289631948e-09,dirty,0.044832744,3.8099140231562245e-09,0.006053295,1.4378260297653878e-08,frankish,NaN,NaN,NaN,NaN,beauteous,0.08500314,6.114844339211167e-09,0.0047638416,1.182073079697421e-08,unhappy,0.12712857,2.1384195816875895e-08,0.0067656115,1.1506575428588128e-08,clad,0.010630563,1.6212732961706777e-09,0.003012374,6.046508072010681e-09
effective,0.034738034,3.2363839386206905e-10,0.0121541545,6.748987965710107e-09,abusive,0.052210063,1.5776211448326194e-09,0.034741864,9.972668940649854e-09,later,0.019639537,1.4394681988050273e-08,0.0016926378,1.2940981342079994e-08,comely,0.013317,9.275773663053322e-09,0.013277078,2.815547048978795e-10,fatal,0.0059896708,4.079293430825359e-09,0.0012796596,5.629507596194294e-09,fashionable,0.04298418,3.1734293734486663e-09,0.010839475,3.1868238378057745e-09
grateful,0.108230755,1.4219438569315623e-08,0.008339713,6.162373267920573e-09,dumb,0.017905153,3.5468672859861883e-09,0.011779903,3.422735697297674e-09,rural,0.019871302,1.6334621120994708e-08,0.010206906,4.834290648347839e-09,elegant,0.08321114,1.3691875501431472e-08,0.03751957,1.667341885044915e-08,british,NaN,NaN,NaN,NaN,aged,0.07168923,2.478845592332468e-09,0.008276665,8.647335625333596e-10
distinguished,0.014955521,1.8655819111756955e-09,0.0072492585,5.963241164752553e-09,powerless,0.0017254874,6.11840798858676e-09,0.016211364,5.068061387225598e-10,welsh,0.06862739,1.058080707078135e-08,0.006525904,5.55262463092232e-09,delightful,0.08729495,2.0311163927838605e-08,0.010690561,4.662623710738334e-09,infected,0.0061052293,1.5043639250977847e-08,0.005953178,2.3717265790201836e-09,grand,0.078096926,4.398812744610403e-09,0.03930276,5.286210642829747e-09
hopeful,0.06450791,7.846963717694777e-09,0.00047113746,1.9135326240204975e-09,feeble,0.041404486,9.14705783339187e-09,0.009314001,1.1007539879592798e-08,teutonic,NaN,NaN,NaN,NaN,lively,0.09167062,9.267412046098933e-10,0.01878451,1.72157910149906e-09,virgin,0.07680452,1.3596701597951011e-08,0.050235763,4.290737375643727e-09,withered,0.06934684,2.7207329722500617e-09,0.026279557,3.528911038386262e-09
superior,0.009842023,5.320750298687393e-09,0.019507315,2.0197513939113065e-09,suspicious,0.015433222,8.151641944786903e-09,0.030974917,3.9890953040799815e-10,macedonian,NaN,NaN,NaN,NaN,spirited,0.020210799,3.85199364766331e-09,0.010226052,8.996700953667336e-10,negative,0.00421077,1.089851653368612e-09,0.00084745884,8.27560367455682e-09,parisian,0.0012988709,1.8461091998850376e-08,0.03374041,8.6793765230464e-10
easy,0.030078635,3.830682965277887e-09,0.016571626,6.7800236536186276e-09,careless,0.0020670742,2.630632683908729e-09,0.007963106,1.264550154866928e-08,political,0.085833974,6.872670724189511e-09,0.011857901,4.530975428185258e-09,interesting,0.032096468,9.938026089562069e-09,0.0048842207,1.0119530213792416e-10,awful,0.025046788,1.4592566044413502e-09,0.00031973328,4.156223740170439e-09,feminist,0.006310478,3.590892000415735e-09,0.0009030048,5.936650355337081e-09
enterprising,0.05811558,2.171487725743937e-09,0.02096051,1.0125358197721201e-08,incapable,0.041601434,1.0132344893665213e-09,0.009862598,4.969097754797813e-09,austrian,NaN,NaN,NaN,NaN,sweet,0.2512504,1.3294500192774852e-08,0.091612235,1.5092437667674208e-08,black,0.027904589,2.2820924594491032e-09,0.0043900833,9.38977973152788e-09,little,0.06945251,3.3654914605163455e-08,0.014417946,5.79278364165603e-09
benevolent,0.017367616,7.863336003166577e-09,0.032071836,1.2821215963909616e-09,hostile,0.035480246,1.0113027588964929e-08,0.0102329925,1.166735408286712e-08,merovingian,NaN,NaN,NaN,NaN,gentle,0.12808676,5.7313862822372386e-09,0.028074473,9.919774168754003e-09,little,0.06945251,3.3654914605163455e-08,0.014417946,5.79278364165603e-09,topless,0.006115198,1.1409042030563477e-08,0.016013168,6.113670278362626e-09
courteous,0.02941899,1.5515501591845116e-08,0.012769077,4.0123243616463355e-09,melancholy,0.14056973,1.3219660310870296e-08,0.021109983,1.5383275181468647e-08,arthurian,NaN,NaN,NaN,NaN,fertile,0.01341706,6.352200509086164e-09,0.0136641115,3.218600587440168e-09,barren,0.006365128,1.0589177243391923e-09,0.018889805,4.68535105851986e-09,english,0.019197159,1.3725381983742402e-08,0.058499318,1.0272870800548395e-08
good,0.01280199,5.886112777742092e-09,0.025372013,1.0466072286607897e-08,dead,0.041092157,1.7749048054210848e-08,0.03421398,2.056263597935426e-08,eastern,0.01342405,1.4878400751011656e-09,0.0015517771,2.9000012148616694e-09,gorgeous,0.054697298,4.086461110388304e-09,0.015258484,9.5309755157591e-09,wanton,0.010778397,1.5751227405713664e-09,0.008917347,2.6880423872888137e-08,brisk,0.07315054,3.820262217679726e-09,0.013406143,4.427643043869445e-09
rightful,0.07509299,2.156705161682204e-09,0.026604906,1.0416325704754037e-08,inferior,0.044579882,2.324617012772201e-09,0.0051738303,4.721604374841037e-10,prussian,NaN,NaN,NaN,NaN,brisk,0.07315054,3.820262217679726e-09,0.013406143,4.427643043869445e-09,battered,0.033074845,1.0101859772293498e-08,0.0013780375,7.210788327115941e-10,new,0.012001768,7.112755107119284e-10,0.028431088,1.3892909142554366e-08
prominent,0.04466007,6.386555478909983e-09,0.0012477562,7.016647970981005e-09,wicked,0.011346638,3.062705984657743e-09,0.004620184,8.499007597711659e-09,auxiliary,0.030660942,4.754441229604112e-09,0.029689282,1.066851580341921e-08,fascinating,0.09316971,3.8843364753848864e-08,0.022473864,2.5682761230216844e-09,dreadful,0.056706563,5.46701572033681e-09,0.014185872,4.864924790272396e-09,alleged,0.042464375,3.400490750093965e-09,0.017216211,1.6047075196423677e-09
competent,0.01894233,2.912258389303757e-09,0.0038366504,8.458224946827908e-09,criminal,0.100123465,2.6279674270046627e-09,0.008880973,3.6045988693889086e-09,sovereign,0.04773988,1.0459103666482505e-08,0.019038558,1.2400109328236653e-08,fashionable,0.04298418,3.1734293734486663e-09,0.010839475,3.1868238378057745e-09,invalid,0.027916014,1.3883034166717323e-09,0.025393322,5.861489765779382e-09,beauteous,0.08500314,6.114844339211167e-09,0.0047638416,1.182073079697421e-08
righteous,0.03092809,3.514268237525542e-09,0.005753711,6.745134450980572e-09,fraudulent,0.0119447075,3.079606979150551e-09,0.01142296,6.323720436185454e-10,chinese,NaN,NaN,NaN,NaN,fruitful,0.026214538,8.156523095825818e-10,0.00025497377,1.2402792515242567e-08,terrible,0.012149952,2.141308998171443e-09,0.007272601,1.1098020946676002e-08,swedish,NaN,NaN,NaN,NaN
successful,0.06560506,2.6586510076809233e-09,0.016174281,1.2252646699323355e-08,troublesome,0.030666156,3.3579300971753323e-09,0.020892978,3.3736301252584866e-09,christian,0.031717055,2.0380055976154665e-09,0.0044482797,1.4612418386406034e-08,prolific,0.00587523,2.2647909436734892e-08,0.019638106,1.9834697495557663e-09,topless,0.006115198,1.1409042030563477e-08,0.016013168,6.113670278362626e-09,grey,0.025908582,4.607895162656028e-09,0.000357233,1.998668383573765e-09
bold,0.046180025,9.861508831754406e-10,0.009125188,4.3265455246244144e-09,vain,0.036419228,1.1066716265606402e-08,0.040417656,3.83015535954101e-09,paternal,0.03452696,1.0163037911237183e-09,0.017389104,3.098310483173883e-09,gracious,0.10219663,1.3197517412244508e-08,0.003463,2.580582969535783e-11,feminist,0.006310478,3.590892000415735e-09,0.0009030048,5.936650355337081e-09,three,0.01891549,3.6174198150829007e-09,0.024343066,2.2956386763750558e-08
eager,0.050110556,7.070116964102979e-09,0.017151572,1.5993521298995894e-09,poisonous,0.034133088,3.6294769169276098e-09,0.016087316,3.957207256322093e-09,manorial,0.023464551,1.3150228299514677e-08,0.013954684,1.7713679995035037e-08,dear,0.11168852,1.2916109348726224e-08,0.00760632,6.389143797358443e-10,maiden,0.16570191,0.13424641906092916,0.06335028,0.05090657340371679,asiatic,NaN,NaN,NaN,NaN
energetic,0.034838803,5.113298673364852e-11,0.0024323687,2.940915275195799e-09,dishonest,0.07346423,7.604219712242788e-09,0.017034635,1.1677392400266662e-08,carolingian,NaN,NaN,NaN,NaN,proud,0.061217032,6.35139328630796e-09,0.0010398217,5.991303245189705e-09,nightmarish,0.071572006,1.969610718965953e-08,0.02440085,5.482659826139269e-09,egyptian,NaN,NaN,NaN,NaN
blameless,0.04491954,3.520340290975865e-09,0.007921495,1.1188960563623951e-08,mischievous,0.01168027,2.130661849730764e-08,0.0044622337,3.3296385856806943e-09,collective,0.018087089,7.123607842496327e-09,0.0024433285,6.562129575837794e-09,merry,0.04186351,3.3738007526595837e-10,0.0074184425,9.198658501574641e-10,hysterical,0.14560963,1.828893282651567e-08,0.02166171,1.0413091215688564e-08,american,0.0811035,9.189178140633913e-09,0.015121557,4.749977314255638e-09
financial,0.08360311,4.247427576320462e-09,0.0113261435,4.643476707311134e-09,woeful,0.042985138,1.768316223484112e-08,0.013389152,9.192846296690593e-09,parthian,NaN,NaN,NaN,NaN,amiable,0.08640098,3.2616661801987412e-09,0.0040758625,5.463569485719688e-09,scornful,0.03561879,2.844785310096576e-09,0.00064891577,4.380518558999569e-09,matronly,0.1246199,1.4447407832574033e-08,0.01863392,6.3850090006867255e-09
valiant,0.04025894,1.064869470379648e-09,0.026868578,7.825056262678043e-09,hopeless,0.021108806,1.1863150045643422e-08,0.011477947,8.135200568748502e-09,military,0.18816926,1.2219147915715212e-10,0.011267632,8.252205530023815e-09,pleasant,0.06171374,1.6410538993677504e-08,0.010602444,2.3949689453850453e-10,horrible,0.016453631,3.9437699425604045e-09,0.00024600327,3.6193931844674676e-09,marriageable,0.14478646,2.038119652214565e-08,0.002523847,6.580944081346907e-09
attentive,0.013401873,1.4621535412984166e-08,0.009595312,1.9563925757193346e-09,imperfect,0.00046136975,1.7328843554542672e-08,0.009627625,2.0762447316968746e-09,local,0.12526196,2.8299337734294383e-09,0.0021214103,9.849603892914116e-09,pure,0.11476159,2.8724843094407593e-09,0.039705582,6.492031023874745e-09,blonde,0.12355488,8.156009922988261e-09,0.037450515,5.779450864065727e-09,unhatched,NaN,NaN,NaN,NaN
neat,0.013583272,8.626740172906766e-10,0.011965327,7.278153760226225e-09,stubborn,0.06720648,1.4861823299794352e-08,0.02954885,1.027700904931983e-08,danish,NaN,NaN,NaN,NaN,talented,0.005061701,3.953723293204092e-09,0.0037323982,3.094446358875569e-09,uncomfortable,0.0402548,3.337002896230956e-11,0.0065191165,5.813586695380124e-10,nubile,NaN,NaN,NaN,NaN
desirable,0.016527608,7.490256526132555e-09,0.021581534,7.865805451423569e-09,awkward,0.014869943,4.494439542757078e-11,0.0043451237,5.441435497501035e-09,germanic,NaN,NaN,NaN,NaN,nice,0.07357247,9.03829475151774e-09,0.027068019,1.0353175122768121e-09,neurotic,0.018236246,8.725124369529658e-09,0.02716581,2.0342098092790417e-09,pretty,0.14230902,4.809969020302951e-09,0.044113398,3.391881997494295e-09
daring,0.020978391,2.586597025455717e-08,0.029300496,8.367949638765637e-09,reluctant,0.07767525,6.874571023551823e-09,0.016798139,1.3607063517606655e-08,homeric,NaN,NaN,NaN,NaN,sprightly,0.0010131747,1.0023437059525353e-08,0.004355276,5.881812072117132e-09,horrid,0.015131897,9.28433391603721e-09,0.006031731,3.481238422531341e-09,mexican,NaN,NaN,NaN,NaN
ethical,0.047489498,1.4307783416378506e-08,0.026066184,6.468270898063455e-09,discontented,0.05496651,3.798636259710886e-09,0.0035503134,2.7148468959015126e-09,dutch,NaN,NaN,NaN,NaN,memorable,0.0017738752,3.6036514189374813e-09,0.013695918,7.818075686838455e-09,sad,0.13090073,1.5742035773883e-08,0.0026958361,2.001880420113289e-09,winged,0.04448548,4.788603194527674e-09,0.0034525506,2.3697984130599536e-09
brilliant,0.103685126,3.633261358437778e-09,0.020512007,6.460658202867009e-09,shameful,0.026677817,2.157331879110158e-09,0.0101061,6.58009834467177e-09,ecclesiastical,0.04139099,4.459176989463076e-09,0.01210884,6.182741735250019e-09,virtuous,0.06581779,5.425217150523132e-09,0.03886772,8.00875918360866e-09,diabetic,NaN,NaN,NaN,NaN,young,0.0106557235,1.8470425744432362e-09,0.013889968,1.547980227334378e-08
genial,0.0003750436,1.821690356895722e-08,0.0035029836,1.1828943310976392e-09,pitiful,0.06550239,4.258687302111097e-09,0.0010962598,8.321751614193129e-09,male,0.0067687184,0.20633312075612026,0.04339522,0.07357607534497944,admirable,0.007821444,1.715552935821485e-09,0.024206445,7.38209687128899e-09,helpless,0.09655088,9.184493041103359e-09,0.007734567,1.8167604490249012e-08,buxom,0.034947716,9.263123375985449e-10,0.0345704,3.590293852148707e-09
fabulous,0.030124038,3.1903008845812764e-09,0.02288464,6.489257829006556e-09,dull,0.01462226,4.354207425172341e-09,0.03704165,1.7555041587069553e-09,stoic,5.093217e-05,7.549548958207808e-09,0.026869848,4.363622685410462e-09,celebrated,0.032026302,7.745099277201017e-09,0.0047511607,1.5059286359586643e-08,unfortunate,0.008306284,1.1228822819481232e-10,0.012246918,1.705679183311437e-08,ancient,0.081901155,1.4502356329715305e-09,0.017704051,9.818488570789707e-09
splendid,0.019878179,8.330343664875173e-09,0.003858596,2.9750968980057912e-09,doomed,0.03697268,5.652891696406037e-09,0.01575835,1.0113004045297913e-09,immediate,0.032196775,9.610033741003221e-09,0.016096607,2.2236270186271057e-09,exquisite,0.08756944,8.000681547826183e-09,0.046820424,9.146690065076069e-09,grecian,NaN,NaN,NaN,NaN,blonde,0.12355488,8.156009922988261e-09,0.037450515,5.779450864065727e-09
creative,0.036424495,1.6487372404838663e-09,0.013242647,5.397889343838891e-09,vile,0.06690587,3.8789214965029295e-09,0.038310684,1.768388394052245e-09,hanoverian,NaN,NaN,NaN,NaN,thrifty,0.040448666,3.248958251739209e-09,0.000849694,8.527011034764609e-09,unequal,0.04792145,1.402918600734715e-09,0.013885409,4.188768244588192e-09,irish,0.011189004,5.68005437996677e-09,0.00032678992,7.837950913303082e-09
friendly,0.013214901,3.583566492160184e-09,0.00064014643,1.6187496898467657e-09,financial,0.08360311,4.247427576320462e-09,0.0113261435,4.643476707311134e-09,private,0.06585176,1.0779811466209155e-08,0.0075452817,1.722717523928302e-08,witty,0.0374417,7.567996979096492e-09,0.026272895,4.156674979043096e-09,fragile,0.09221371,2.167187671507642e-09,0.01288468,7.591818444729892e-09,syrian,NaN,NaN,NaN,NaN
rich,0.050672844,3.7724085383272765e-09,0.029905926,5.051942260358988e-09,false,0.0066533014,2.6561380178646843e-09,0.00932204,3.3421141271139376e-09,general,0.027967565,1.867915627729033e-09,0.022611536,2.5162665978628596e-09,aristocratic,0.004767306,3.064275055919552e-09,0.0032826588,3.5604121456644933e-09,hideous,0.033276863,8.891529609811322e-09,0.01681897,1.0059255865779715e-08,blond,0.04626605,4.995265999452325e-09,0.0006124892,6.894853146754976e-09
