Positive Masculine words,Vanilla pm,Bolu pm,Wino pm,Wino + Bolu pm,Negative Masculine words,Vanilla nm,Bolu nm,Wino nm,Wino + Bolu nm,Neutral Masculine words,Vanilla neutm,Bolu neutm,Wino neutm,Wino + Bolu neutm,Positive Feminine words,Vanilla pf,Bolu pf,Wino pf,Wino + Bolu pf,Negative Feminine words,Vanilla nf,Bolu nf,Wino nf,Wino + Bolu nf,Neutral Feminine words,Vanilla neutf,Bolu neutf,Wino neutf,Wino + Bolu neutf
honest,0.0879714,1.7724854847744886e-09,0.017083045,6.849758924995508e-09,retarded,0.009899514,9.609453368447651e-09,0.02178923,1.2225077505867432e-08,relevant,0.033922877,8.439223306289101e-09,0.002805993,2.660576814417226e-09,royal,0.100086406,6.775402260073005e-09,0.004695542,8.253029015400926e-09,smutty,0.03540247,4.5379493010533345e-09,0.0065743327,5.14224250680595e-09,proclaimed,0.041523278,5.696125349174963e-09,0.039803877,1.3713434193762808e-08
reverent,0.064334586,1.7426886045335266e-09,0.014845606,1.0991450645481127e-08,lonesome,0.006232377,6.7844880616285685e-09,0.021270499,6.3628393387471505e-09,spiritual,0.004323691,6.380947020767636e-10,0.009076163,8.999601897041742e-10,angelic,0.1069015,5.664489431331243e-09,0.038019683,1.564362563100108e-09,parisian,0.0012988709,1.8461091998850376e-08,0.03374041,8.6793765230464e-10,armenian,NaN,NaN,NaN,NaN
innovative,NaN,NaN,NaN,NaN,unacceptable,0.024626125,3.0405554324319795e-09,0.012555659,2.5477728538003674e-09,mongolian,NaN,NaN,NaN,NaN,matchless,0.055676345,4.902550795882199e-10,0.018503508,1.0752595779907337e-09,veiled,0.12602153,1.3189530651686043e-08,0.018475316,2.0333683348194853e-09,wicked,0.011346638,3.062705984657743e-09,0.004620184,8.499007597711659e-09
optimistic,0.00047552586,3.260276368322046e-09,0.004104074,1.9757745918502767e-08,unwelcome,0.017051302,9.799525080289584e-10,0.012277678,1.2694628254844575e-08,slav,0.0020016544,9.304080197253262e-10,0.011451907,6.462841650733964e-09,sexy,NaN,NaN,NaN,NaN,pregnant,0.01776968,5.229081126434387e-10,0.0054224357,1.1338358862911235e-09,single,0.065150075,4.503109551912132e-10,0.0015643537,7.4330316485182735e-09
truthful,0.039912477,7.971328624956087e-09,0.016626015,7.358214981767475e-09,disagreeable,0.045684963,1.3076957919300192e-08,0.006174336,2.4451082721033135e-09,foetal,0.006009266,1.51908145784585e-09,0.013043523,5.76045546679671e-09,young,0.0106557235,1.8470425744432362e-09,0.013889968,1.547980227334378e-08,unsupported,0.040394843,1.3959313566180853e-08,0.03258145,1.891284157062856e-09,auld,0.014493048,9.57034625159725e-10,0.024242133,1.989846440397791e-08
visionary,0.078157,1.4444798135393455e-10,0.03328289,7.803647922299817e-09,disingenuous,0.02976425,1.2671509896922117e-08,0.017249852,8.644025190074345e-09,armoured,0.052423798,1.3199330073376814e-08,0.027326226,8.663245121276475e-10,refined,0.040496245,2.175139153515193e-08,0.021900497,7.493759113241794e-09,embarrassed,0.030864477,1.14517187399521e-09,0.0047138482,7.70625743773401e-09,weaponless,0.014158353,6.07313516143293e-09,0.033545256,2.172632517644102e-08
warmhearted,NaN,NaN,NaN,NaN,perplexed,0.07664372,7.54460710572502e-09,0.0038288832,3.03715110006042e-09,armored,0.016450703,9.235463088730356e-09,0.012612987,8.248439192521523e-09,nude,0.022862121,1.2398468807184315e-08,0.010934196,3.336880799453823e-09,capricious,0.056269325,1.5068353127756229e-09,0.02332987,2.427049308056928e-10,corresponding,0.020449437,9.595579657240005e-09,0.030154338,9.895332317433336e-09
acceptable,0.006149806,2.8089108816686803e-10,0.00281512,3.1672620776079796e-09,agitated,0.0791263,1.9440064280562552e-09,0.014850348,1.1128609311850113e-08,russian,NaN,NaN,NaN,NaN,responsive,0.081628785,2.909047391863595e-09,0.016645998,4.7137382747086676e-09,russian,NaN,NaN,NaN,NaN,married,0.045945458,4.641934420179794e-09,0.013678372,4.958094601548169e-09
fit,0.034910902,5.966062394113791e-09,0.015473057,5.9345298536461755e-09,stagnant,0.01633294,4.796718938715472e-09,0.0065547675,5.0207631732690494e-09,chivalrous,0.023279093,1.2004233537754594e-08,0.0029838793,7.178728174406235e-09,clever,0.036724493,4.7317090523524286e-09,0.022376917,4.6588895241672645e-09,giddy,0.06896196,1.1292836804566164e-09,0.00029593706,5.1756612606812524e-09,anglican,NaN,NaN,NaN,NaN
jubilant,0.0076981634,9.362563779813371e-09,0.03414402,1.9660918101904734e-09,glum,0.041708943,2.5426039771889175e-09,0.0015458949,6.287738728988357e-09,departmental,0.007879078,1.2207555209753362e-08,0.0040603876,4.994411495484741e-09,sensible,0.011853091,1.7791250618570675e-08,0.027075145,3.825303551783371e-09,deaf,0.028699946,8.817771131319763e-10,0.037845984,5.523983423461054e-09,backed,0.057022326,5.560788662872795e-09,0.016188309,1.0852776163861044e-08
playful,0.1003877,2.169269600060808e-08,0.018052913,1.3418930501496451e-08,mindless,0.032505907,4.743109398297474e-09,0.03630133,8.174467491794957e-10,numidian,NaN,NaN,NaN,NaN,valuable,0.06977578,9.834861071367218e-09,0.010421246,8.775316862053018e-09,burlesque,0.0039421916,1.3183038827246918e-09,0.0051900893,1.8413520708193687e-10,sylvan,0.08526964,1.4953817004115244e-08,0.0339848,1.609260378426791e-08
inspiring,0.066517934,4.6018822641435975e-09,0.017403245,3.5390127876844257e-09,resentful,0.0026267767,1.768270474489242e-09,0.013768986,6.203077565491988e-09,burly,0.10594409,2.645914308832542e-09,0.024300328,1.2948531497025684e-08,maiden,0.16570191,0.13424641906092916,0.06335028,0.05090657340371679,chronic,0.02214536,2.2082847758730928e-08,0.00356742,1.0000013400679464e-08,ionian,NaN,NaN,NaN,NaN
sublime,0.06491095,1.720714098984999e-09,0.01892981,4.418179544440903e-09,hypocritical,0.05730515,2.2778981478843718e-10,0.03166198,1.6457033206671023e-08,civil,0.029747032,3.184677827006155e-09,0.021808535,1.289255729952643e-09,alleged,0.042464375,3.400490750093965e-09,0.017216211,1.6047075196423677e-09,agonized,0.026094444,4.505386050346338e-09,0.008394271,7.634851098559103e-09,many,0.012377322,9.748609447468581e-09,0.01635401,1.1071179556454425e-08
consummate,0.05212239,2.9355051028856494e-09,0.023387194,7.10358466493588e-10,stinking,0.016131552,3.963070357938716e-09,0.0116081685,1.793214382539432e-09,electoral,NaN,NaN,NaN,NaN,guiltless,0.02859779,3.164617068396325e-09,0.0043474324,7.29402174770577e-09,unkind,0.075051434,7.359233333836812e-09,0.021749958,3.201731893498483e-09,fertile,0.01341706,6.352200509086164e-09,0.0136641115,3.218600587440168e-09
dignified,0.023757167,3.5967271660997113e-09,0.004170358,1.1625969062456498e-08,phobic,NaN,NaN,NaN,NaN,central,0.006473799,6.674392224667591e-09,0.0041526817,1.529777711450908e-08,suspected,0.011841804,1.0605685690778799e-08,0.005074933,5.7064571123977e-09,sore,0.0071840724,1.2539525134393215e-08,0.0050750226,6.090736803798791e-09,orphaned,0.08868636,7.069874597212533e-09,0.010817975,1.2120449990882243e-08
intelligent,0.0023840219,5.972397409959029e-09,0.024911426,1.1821771395137404e-08,unfaithful,0.011753976,7.270919560875555e-10,0.0153594315,2.740806789858219e-09,british,NaN,NaN,NaN,NaN,russian,NaN,NaN,NaN,NaN,poor,0.07474926,2.3709200158705812e-09,0.0074640512,9.316378613011267e-09,pagan,0.010277666,1.088794694681372e-08,0.010936618,7.576088902061517e-09
smart,0.033853527,5.485779469571739e-09,0.0035107546,1.9781211547248434e-09,menial,0.0253903,8.87216728556739e-09,0.013868712,1.4415447197047015e-08,assistant,0.11085968,8.945654217384913e-09,0.043572173,9.574762954711602e-09,veiled,0.12602153,1.3189530651686043e-08,0.018475316,2.0333683348194853e-09,destructive,0.032341212,1.5131283503944104e-08,0.008153766,1.3521997743737302e-08,european,NaN,NaN,NaN,NaN
clean,0.026783152,1.6299541785724792e-09,0.020772241,5.272627157798526e-09,dissatisfied,0.014776652,8.754049447140533e-09,0.0039946437,3.982420088144423e-09,lutheran,NaN,NaN,NaN,NaN,many,0.012377322,9.748609447468581e-09,0.01635401,1.1071179556454425e-08,naive,0.05971714,1.0653661966508743e-08,0.01188812,4.778574024325022e-09,friendly,0.013214901,3.583566492160184e-09,0.00064014643,1.6187496898467657e-09
ingenious,0.042221084,1.5234941225239496e-09,0.021341732,2.44681700942162e-09,needy,0.011967823,2.8517441602593507e-09,0.0084955245,2.3478754183903217e-10,prospective,0.02542366,8.122801986587547e-09,0.004844986,1.566916726924994e-08,normal,0.018194899,1.0669129635321184e-08,0.0033006892,1.9106525042666966e-09,severe,0.016087696,7.499460219495546e-10,0.020336688,6.053485213097787e-09,burmese,NaN,NaN,NaN,NaN
ardent,0.05928974,1.1981277081574149e-11,0.015100986,3.251899874379127e-09,uneasy,0.056489885,5.284184478870912e-10,0.0079716,3.6735903208295895e-10,racial,0.029557265,1.271403945318772e-08,0.011576619,8.164617253114681e-09,emotional,0.014901057,7.749762109821035e-09,0.0032001138,8.167055809416013e-09,ashamed,0.035374615,1.3523979505714046e-09,0.008575978,4.718694120338374e-09,hittite,NaN,NaN,NaN,NaN
manageable,0.009465445,8.516966541749493e-09,0.021055311,5.431398497623974e-09,unequal,0.04792145,1.402918600734715e-09,0.013885409,4.188768244588192e-09,extra,0.075850986,9.394678687768554e-09,0.038622458,1.228746049353191e-08,lyrical,0.015942533,3.742185117339147e-09,0.014913663,2.2424116175034925e-09,sheltered,0.01990131,9.822346325183418e-09,0.0058480054,4.090112082355546e-09,distant,0.0018027648,7.47941183987244e-09,0.013825603,1.8033093490688046e-09
desirous,0.008417755,7.757018416487682e-09,0.024181932,3.418717309244812e-09,painful,0.040400103,1.131151081135151e-08,0.015670866,7.1547890112544366e-09,latter,0.039384276,8.675394791435309e-09,0.0071682334,5.389889645712742e-09,radiant,0.13633156,3.762938544094041e-09,0.028327158,3.974966777606226e-09,prudish,0.04925829,8.165712946095471e-09,0.019276958,3.812634104261026e-09,vast,0.049490754,6.802080912415853e-09,0.0017796457,7.909849372711442e-09
youthful,0.05452235,1.8875642826543526e-08,0.002696544,2.4829638345380545e-09,erroneous,0.00847736,6.550342018796229e-09,0.033163257,1.1141242275969354e-08,franciscan,0.05964762,1.6884425496632716e-08,0.015561982,2.836920521415154e-09,magic,0.04367575,2.759755229897465e-09,0.010423794,4.086715466034008e-09,dainty,0.08791875,2.4459426872791568e-08,0.052365303,1.0213718620866175e-09,norwegian,NaN,NaN,NaN,NaN
thoughtful,0.025981277,9.51764836387703e-09,0.010405026,1.3296711495747182e-08,guilty,0.013047546,7.771027377145856e-09,0.022332557,3.3462982801379937e-09,eighth,0.00984405,1.7497769400076635e-08,0.006942548,1.3501839299379093e-08,brilliant,0.103685126,3.633261358437778e-09,0.020512007,6.460658202867009e-09,highborn,0.004682593,6.594965271805586e-09,0.015348829,1.263150826991133e-09,next,0.005332269,7.208623017951332e-09,0.031308834,5.7570591627253975e-09
lucky,0.024850652,1.2282159178589325e-09,0.009555697,1.1931283183663766e-09,dreary,0.038267817,6.245626585354991e-10,7.3779374e-05,6.369933018557372e-09,significant,0.04043735,7.186821637805707e-09,0.016066223,6.934326307606042e-09,fond,0.11295123,3.1082738605192617e-09,0.008575596,8.454993233319996e-10,nude,0.022862121,1.2398468807184315e-08,0.010934196,3.336880799453823e-09,scandinavian,NaN,NaN,NaN,NaN
hospitable,0.006404873,7.223303344350285e-10,0.007819485,6.72011945049289e-09,defective,0.0459785,1.2251292147436033e-08,0.013748422,3.573357248987108e-09,hard,0.08408077,2.0504685449562743e-09,0.017727539,2.655388492422972e-09,remarkable,0.033446077,9.816922191818733e-09,0.0058296323,3.644860011031703e-09,egyptian,NaN,NaN,NaN,NaN,overprotective,NaN,NaN,NaN,NaN
skillful,0.053777754,1.6713970013571e-08,0.00043814164,1.8157933013088212e-09,shabby,0.023961067,2.925624211641553e-09,0.010844655,1.6117623694023031e-09,autonomous,NaN,NaN,NaN,NaN,ideal,0.011323888,4.59693307031106e-09,0.012530163,5.7606253517361594e-09,tiny,0.07248949,1.8154519540458658e-08,0.01779541,1.7954845873968672e-09,rural,0.019871302,1.6334621120994708e-08,0.010206906,4.834290648347839e-09
avid,0.015282365,7.586203604106195e-09,0.030138556,8.175230742368811e-09,worn,0.036984816,6.11620504936683e-09,0.01738347,2.6891871247186616e-09,strange,0.013016671,7.69300653735705e-09,0.010964282,3.40952666100236e-09,lesbian,NaN,NaN,NaN,NaN,alleged,0.042464375,3.400490750093965e-09,0.017216211,1.6047075196423677e-09,indian,NaN,NaN,NaN,NaN
enthusiastic,0.00017143786,2.022629008724408e-09,0.009091139,1.4230100361944942e-09,lugubrious,0.0012953505,1.1137609431943751e-08,0.010487556,5.519665224884562e-09,acute,0.027121022,8.458895223162344e-09,0.021257877,7.702027848832671e-09,faithful,0.025173012,3.735081362254977e-09,0.009342166,3.8661378057303075e-09,colonial,0.0012245234,1.145314083850213e-08,0.002510827,1.2098069757798813e-08,dewy,0.057681248,3.892669440258567e-09,0.0036825687,2.0111687273893786e-08
superb,0.019030526,3.1020619128963034e-09,0.005179487,3.3424177037222336e-09,bitter,0.033522516,5.244867706810652e-09,0.003797233,1.7465637436320236e-08,greek,NaN,NaN,NaN,NaN,wicked,0.011346638,3.062705984657743e-09,0.004620184,8.499007597711659e-09,old,0.08615096,1.8739990004235096e-08,0.016468711,1.8660285816540778e-08,later,0.019639537,1.4394681988050273e-08,0.0016926378,1.2940981342079994e-08
obsequious,0.028233461,8.214981542242761e-10,0.003802672,2.60455065848042e-09,unsuccessful,0.08649388,1.736051719047893e-10,0.013302393,2.602000625379075e-09,external,0.03712246,8.538664345025815e-09,0.02987685,1.132833760131291e-08,faultless,0.04264639,3.3476414001976096e-09,0.013063076,1.0619186602972563e-08,obese,0.07613489,2.1155777407688703e-09,0.029297883,1.1812393362065077e-08,uniformed,0.05786024,7.454037387333301e-10,0.014337838,5.604428060523858e-09
constitutional,0.041480824,4.961653227164575e-09,0.014167108,9.146800122872278e-10,confusing,0.07279575,1.4650061344601006e-08,0.018424615,1.197237413375074e-08,muhammadan,NaN,NaN,NaN,NaN,first,0.0022286177,4.106913864543316e-09,0.011231333,1.6664984087144674e-08,indigent,0.007426575,5.235296196559602e-09,0.0016730726,1.0462802388366832e-08,venetian,0.003798619,7.269687740674158e-09,0.0007111132,4.5367917755889664e-10
chief,0.17392403,1.5377400935934205e-08,0.054328516,5.182333118192162e-09,ill,0.014644384,3.823535960068014e-09,0.0040906817,6.386415674075607e-09,gaelic,NaN,NaN,NaN,NaN,authentic,0.068342336,1.4474932426289389e-08,0.004606284,1.2303949113029455e-08,small,0.021070078,3.3353827477711206e-09,0.001294896,1.2112079131321174e-08,benedictine,NaN,NaN,NaN,NaN
victorious,0.025802411,7.324487114046541e-09,0.0024334826,1.7400306889792105e-10,impetuous,0.02190514,4.8656769724431115e-09,0.0032390207,7.6760309219992e-09,present,0.032679133,5.330193994512733e-09,0.0099459365,2.7950097097884097e-09,victorian,NaN,NaN,NaN,NaN,elderly,0.06807064,7.596859918912457e-09,0.016207615,8.908377507887977e-10,shavian,NaN,NaN,NaN,NaN
renowned,0.06325547,3.32159277166566e-09,0.035777874,9.540087816950482e-10,sorrowful,0.07679223,1.1272134503581555e-08,0.013056032,4.133254641325301e-09,uniformed,0.05786024,7.454037387333301e-10,0.014337838,5.604428060523858e-09,bountiful,0.018769924,2.6892832682978707e-09,0.020515472,8.963701725317463e-09,depressed,0.06477977,1.0240997286303788e-08,0.0012035035,2.8782891348111406e-09,wedded,0.08804859,5.773395345132215e-09,0.0074787885,1.2327426135438913e-08
fearless,0.019469887,3.0317188204342926e-09,0.01983758,3.839934523131028e-09,sorry,0.029947873,8.50443748583174e-09,5.4640986e-05,7.1347492271861546e-09,secret,0.016804814,7.293181197853826e-09,0.002102524,7.014584413322922e-09,preeminent,0.004452452,5.715538042849744e-09,0.019501336,1.820507831984397e-08,erroneous,0.00847736,6.550342018796229e-09,0.033163257,1.1141242275969354e-08,eastern,0.01342405,1.4878400751011656e-09,0.0015517771,2.9000012148616694e-09
clever,0.036724493,4.7317090523524286e-09,0.022376917,4.6588895241672645e-09,virulent,0.06596082,4.808040271475633e-09,0.018327452,1.8189528702694524e-08,clerical,0.07678324,9.896675548515255e-09,0.008772001,1.1774630204880454e-08,momentous,0.01399238,1.42607883835133e-09,0.016979512,7.333317571245335e-09,lackadaisical,0.028737882,6.54368240843306e-09,0.019812703,1.270853134012484e-08,prudish,0.04925829,8.165712946095471e-09,0.019276958,3.812634104261026e-09
sleek,0.007758349,5.476749574684359e-09,0.0052190647,2.0238814790740633e-10,absent,0.005676713,1.8879601978993854e-09,0.012737054,7.2381615145999945e-09,putative,0.018247992,1.1362510932144687e-10,0.001901865,2.9557604697139084e-09,splendid,0.019878179,8.330343664875173e-09,0.003858596,2.9750968980057912e-09,frantic,0.0030907989,1.7197065216301155e-08,0.012667522,1.6360914706359253e-08,persian,NaN,NaN,NaN,NaN
heavenly,0.03823322,1.8826383590964113e-08,0.036294736,8.094578896056248e-09,officious,0.020532995,6.7875952081131175e-09,0.025844239,7.806153969752705e-09,parallel,0.056970306,4.830284627138637e-09,0.0018371455,2.9589640529459338e-09,helpful,0.04117018,8.833646120143257e-09,0.014243819,2.448931342435845e-08,distraught,0.019129075,7.182904146474378e-09,0.013498183,6.47700099457027e-09,larval,NaN,NaN,NaN,NaN
sociable,0.014514987,2.2983931945164127e-09,0.020862851,3.3480796607365804e-10,turbulent,0.024071371,8.815862633654303e-09,0.00611639,5.713392148276597e-09,blue,0.07500976,4.238232114870885e-09,0.015115652,8.950395827267421e-09,sympathetic,0.1200479,1.403877764039052e-08,0.017642468,3.8257670920138764e-09,plump,0.03959987,2.291709928770036e-08,0.009432087,7.030353452175397e-10,last,0.020390168,2.9995654848846698e-09,0.004468709,1.8770564824688307e-09
reputable,0.04599926,5.8472272301823836e-09,0.03302145,1.7815285427436045e-09,lawless,0.017128844,9.087099912818974e-09,0.020644672,3.463833178618536e-09,vietnamese,NaN,NaN,NaN,NaN,bright,0.14977771,8.599081008017762e-09,0.012569654,4.5810874885199304e-09,shamed,0.0033410229,6.14120105463245e-09,0.0073139966,8.325510086892862e-09,portly,0.06811414,2.422707708060745e-09,0.005881521,2.248362327914033e-09
healthy,0.04158022,5.3335165034473775e-09,0.015816987,7.478097280300133e-09,horrid,0.015131897,9.28433391603721e-09,0.006031731,3.481238422531341e-09,illustrious,0.038386416,2.0093403281518096e-08,0.007836219,3.706611129139503e-09,fictional,0.008510532,1.0101975794069018e-08,0.020743791,4.994761680643389e-09,painful,0.040400103,1.131151081135151e-08,0.015670866,7.1547890112544366e-09,danish,NaN,NaN,NaN,NaN
talented,0.005061701,3.953723293204092e-09,0.0037323982,3.094446358875569e-09,puzzled,0.042672254,7.096546988938357e-09,0.016789997,1.5264173397477876e-09,delphic,NaN,NaN,NaN,NaN,female,0.03742291,0.20633313853061278,0.02967076,0.07357609582835492,apathetic,0.019037094,1.0007661435662563e-09,0.040239215,4.5848065344245015e-09,macedonian,NaN,NaN,NaN,NaN
lustrous,0.03990349,6.861700756199962e-09,0.0046499595,7.579474742280823e-09,angry,0.02698803,3.4936668419360828e-09,0.023487069,1.1383959316879633e-08,grey,0.025908582,4.607895162656028e-09,0.000357233,1.998668383573765e-09,unconventional,0.022284303,5.689004892173166e-09,0.023972433,7.547320206302555e-09,unhealthy,0.012107201,1.1909638511498066e-08,0.005300196,4.795860375494954e-10,recent,0.00039231777,1.849658259889253e-09,0.00801041,1.278984618213741e-08
true,0.004280746,1.2463746701385503e-10,0.0105609745,5.40899519618776e-09,indifferent,0.016432695,1.7326128171069044e-09,0.006153345,2.176869920433866e-09,reliant,0.030279338,8.299288770108326e-09,0.012276298,4.219453556518482e-09,withered,0.06934684,2.7207329722500617e-09,0.026279557,3.528911038386262e-09,neglectful,0.005615752,9.556309431280052e-09,0.022133347,5.262252220777919e-09,christian,0.031717055,2.0380055976154665e-09,0.0044482797,1.4612418386406034e-08
beneficial,0.0005070083,4.594851901740249e-09,0.014329523,6.971601324012866e-09,offensive,0.055299144,2.819572395007519e-09,0.0029616104,7.08791008090931e-09,cardinal,0.06483219,7.150322972604428e-09,0.010324016,8.46040199009579e-09,pregnant,0.01776968,5.229081126434387e-10,0.0054224357,1.1338358862911235e-09,extravagant,0.02832584,4.410394188747446e-09,0.0037578791,6.236732408293477e-09,brazilian,NaN,NaN,NaN,NaN
humorous,0.015732005,3.6437960981849926e-10,0.0002604723,8.713142984895228e-10,apprehensive,0.00433968,1.1174320274642824e-08,0.010729983,8.253301431171423e-09,joint,0.07050841,1.2414700378826637e-09,0.002460137,7.574989212277838e-09,greek,NaN,NaN,NaN,NaN,unattractive,0.021498933,9.574969449255288e-09,0.023076132,1.1069723082623995e-08,swiss,NaN,NaN,NaN,NaN
remarkable,0.033446077,9.816922191818733e-09,0.0058296323,3.644860011031703e-09,immoral,0.028876238,2.7263163115964772e-09,0.008063085,6.054225423074433e-09,tributary,0.012371389,1.1598037761087476e-08,0.016517144,7.597148334037573e-09,tempting,0.022850424,6.979867170353593e-09,0.010171089,1.850746257636704e-09,defective,0.0459785,1.2251292147436033e-08,0.013748422,3.573357248987108e-09,austrian,NaN,NaN,NaN,NaN
intimate,0.0010445621,4.318444997430948e-09,0.0053215735,1.0784003551256305e-08,frightful,0.0040891245,2.0830429482004975e-09,0.011353783,2.37688359619459e-08,patriarchal,0.048596498,8.719738958662404e-09,0.00538449,2.1194538346591685e-09,artificial,0.008076869,7.619233105549128e-09,0.027987279,1.4003867440659512e-08,dissatisfied,0.014776652,8.754049447140533e-09,0.0039946437,3.982420088144423e-09,mammalian,NaN,NaN,NaN,NaN
vivid,0.038336046,1.3483999056207452e-08,0.0077514723,4.906074255184301e-09,uncomfortable,0.0402548,3.337002896230956e-11,0.0065191165,5.813586695380124e-10,obsequious,0.028233461,8.214981542242761e-10,0.003802672,2.60455065848042e-09,british,NaN,NaN,NaN,NaN,several,0.042696223,6.890974790785265e-09,0.021807894,1.3531262110788589e-08,tibetan,NaN,NaN,NaN,NaN
diligent,0.032192633,6.865090329544188e-09,0.00044314563,1.1075870193222315e-08,obnoxious,0.08059217,2.024525547206224e-10,0.002113184,6.841504585075597e-10,unjust,0.0033851415,6.4144163036683466e-09,0.0061650425,4.154836460990019e-09,great,0.04819887,1.4403054082734457e-08,0.0055264384,9.959057883923705e-09,disadvantaged,NaN,NaN,NaN,NaN,babylonian,NaN,NaN,NaN,NaN
productive,0.023109235,9.495574576634525e-09,0.002334565,5.325045016046914e-09,lowly,0.02634409,1.7945411380851373e-08,0.035181887,3.1272119754843786e-09,former,0.021719277,1.197864601953924e-08,0.013731003,1.13830093684264e-08,marriageable,0.14478646,2.038119652214565e-08,0.002523847,6.580944081346907e-09,weak,0.057903875,8.321638440833556e-09,0.021865882,1.8185255801217437e-09,bavarian,NaN,NaN,NaN,NaN
