Positive Masculine words,Vanilla pm,Bolu pm,Wino pm,Wino + Bolu pm,Negative Masculine words,Vanilla nm,Bolu nm,Wino nm,Wino + Bolu nm,Neutral Masculine words,Vanilla neutm,Bolu neutm,Wino neutm,Wino + Bolu neutm,Positive Feminine words,Vanilla pf,Bolu pf,Wino pf,Wino + Bolu pf,Negative Feminine words,Vanilla nf,Bolu nf,Wino nf,Wino + Bolu nf,Neutral Feminine words,Vanilla neutf,Bolu neutf,Wino neutf,Wino + Bolu neutf
credible,0.033163548,8.086207259339062e-10,0.0069281263,7.155867245978165e-09,conflicting,0.038759366,1.2484922096156481e-08,0.039057285,1.6925757184704793e-09,despotic,0.06716345,5.105445857744861e-09,0.009260759,5.560146315586323e-09,sociable,0.014514987,2.2983931945164127e-09,0.020862851,3.3480796607365804e-10,nubile,NaN,NaN,NaN,NaN,fickle,0.0194421,1.1646232996216643e-08,0.007967234,5.0673952534108224e-09
intelligible,0.013557136,8.51731585260751e-09,0.0021520406,1.92070710725023e-09,sarcastic,0.025414556,2.6186002255457197e-09,0.014851168,1.2666828697049937e-09,landless,0.024538534,7.595187653613132e-09,0.0067539257,1.6676097447376748e-08,intriguing,0.019589365,2.5043441487238027e-09,0.008445401,2.365633161582892e-09,dowdy,0.0208273,8.153726423210106e-09,0.021624774,6.870437219141934e-09,postmenopausal,NaN,NaN,NaN,NaN
praiseworthy,0.026663609,8.586980765334928e-09,0.014737467,4.757865219862101e-09,lackadaisical,0.028737882,6.54368240843306e-09,0.019812703,1.270853134012484e-08,hereditary,0.041984797,6.92253715461888e-09,0.003544502,1.0549878928789447e-08,dignified,0.023757167,3.5967271660997113e-09,0.004170358,1.1625969062456498e-08,virginal,0.14831957,6.924527617968579e-10,0.04557325,4.92789339889832e-09,suspected,0.011841804,1.0605685690778799e-08,0.005074933,5.7064571123977e-09
delighted,0.08108856,5.634253993913596e-09,0.00042090006,1.9247454248472184e-08,unlucky,0.040282845,3.3516292640561884e-09,0.010335624,1.0778643325104476e-09,stalwart,0.031701557,3.011190616297732e-09,0.0388142,7.244522863547598e-09,enthusiastic,0.00017143786,2.022629008724408e-09,0.009091139,1.4230100361944942e-09,winsome,0.0873942,4.0376998862445834e-09,0.027414039,2.371503209086523e-09,hawaiian,NaN,NaN,NaN,NaN
opportune,0.0037173778,4.1142838858032604e-09,0.0012903139,4.50112651317891e-09,tortured,0.029847752,2.707613688812671e-09,0.014604077,1.7807817748183297e-08,armenian,NaN,NaN,NaN,NaN,real,0.025907723,4.017622590515857e-09,0.031370766,5.827610158326557e-09,classical,0.018789604,2.0057175365018054e-09,0.009771273,2.271020024813275e-09,charming,0.17963111,3.121403679973156e-08,0.042268522,1.322958731453383e-08
mathematical,0.022556104,8.348833138716039e-09,0.022838563,1.8017933797742636e-08,unwanted,0.02701822,5.8586484552591855e-09,0.018225446,2.375924706976562e-09,drunken,0.12500302,1.732453554659924e-08,0.04195692,6.6591963384515784e-09,protective,0.023971751,8.4904357988691e-09,0.001623366,1.1056197633634024e-08,domestic,0.0034953672,1.61727729819372e-09,0.010338895,7.273860680445665e-11,sumerian,NaN,NaN,NaN,NaN
hereditary,0.041984797,6.92253715461888e-09,0.003544502,1.0549878928789447e-08,vociferous,0.03597117,8.099752417389805e-09,0.015475851,1.2588382648781593e-08,main,0.06399384,1.1051058887434628e-08,0.008597381,2.9174317683899886e-09,willing,0.006096013,7.733927775976923e-09,0.01245597,6.963272930482489e-09,unimaginable,0.017233161,7.655224475155986e-09,0.010056717,1.3526531318641677e-09,creole,0.014776824,3.6268409768502874e-09,0.009305367,1.3819509907947447e-08
invincible,0.02720673,1.5554065396772287e-09,0.012347083,6.907128214869718e-09,disorganized,0.032277573,6.517646422565804e-10,0.018112104,9.021661365876676e-09,finnish,NaN,NaN,NaN,NaN,sublime,0.06491095,1.720714098984999e-09,0.01892981,4.418179544440903e-09,offended,0.018281173,3.7201722833735736e-09,0.007687114,4.399562165968707e-09,italian,NaN,NaN,NaN,NaN
main,0.06399384,1.1051058887434628e-08,0.008597381,2.9174317683899886e-09,shaky,0.054368425,5.424794655151111e-09,0.030957863,3.9365384649908686e-09,egyptian,NaN,NaN,NaN,NaN,consummate,0.05212239,2.9355051028856494e-09,0.023387194,7.10358466493588e-10,motherless,0.13428952,1.1059126663048868e-08,0.001984112,9.344060393490228e-09,feudatory,NaN,NaN,NaN,NaN
favorite,0.016004575,8.457814344720038e-09,0.017517395,3.0444864025647167e-09,culpable,0.0029683784,8.352811470269117e-09,0.02286268,4.753866744700019e-09,solar,0.038101174,5.512768658233469e-09,0.0021227375,9.293107136251755e-09,coherent,0.02121929,1.0022864104647367e-08,0.010332998,1.3893091094230314e-08,former,0.021719277,1.197864601953924e-08,0.013731003,1.13830093684264e-08,wagnerian,NaN,NaN,NaN,NaN
handsome,0.022246087,1.188181813919012e-08,0.0016323905,3.6151162272068937e-09,muddy,0.040647082,1.7874246777127567e-08,0.008459812,1.7542658770075548e-08,provincial,0.04072772,7.925591710700175e-10,0.020481223,8.191561207127052e-09,praiseworthy,0.026663609,8.586980765334928e-09,0.014737467,4.757865219862101e-09,pert,0.06980441,2.200217046315761e-09,0.010811087,2.678730216809644e-09,mediterranean,NaN,NaN,NaN,NaN
invulnerable,0.0004999209,3.2115946985156185e-09,0.028526671,1.447268475202046e-09,suspect,0.00082815497,6.3675297933690755e-09,0.011645205,3.899832914933121e-09,own,0.0011517406,8.246643534715048e-09,0.025662795,1.9237948734041055e-09,monumental,0.04461689,7.555207078013826e-09,0.0032581761,1.0250520460219903e-08,sentimental,0.043351717,7.104252464085192e-09,0.028459538,5.997085047310113e-09,simultaneous,0.009333484,3.2376531039490786e-09,0.019267552,7.375540952286874e-09
flawless,0.0469908,6.799288972125783e-09,0.0023052096,9.231241026794179e-09,shocking,0.06541622,3.178399987646685e-09,0.023270367,1.5673577158370477e-08,northern,0.0007409677,5.345689169100609e-11,0.015150011,1.3113716113011264e-08,positive,0.014359094,2.6571555095111776e-09,0.007165335,1.238566443850786e-08,beauteous,0.08500314,6.114844339211167e-09,0.0047638416,1.182073079697421e-08,foetal,0.006009266,1.51908145784585e-09,0.013043523,5.76045546679671e-09
festive,0.0651915,3.1929698329768996e-09,0.03173648,1.6756733833833692e-08,mathematical,0.022556104,8.348833138716039e-09,0.022838563,1.8017933797742636e-08,evangelical,0.015460759,8.173942800393519e-09,0.025390029,1.9123312655633384e-09,perfect,0.06015019,7.367193667617844e-09,0.04860431,9.730048683431747e-09,stately,0.030003518,9.259518249371546e-09,0.017518688,1.5174388801053595e-08,primordial,0.026667174,1.1004976610551331e-08,0.035362177,1.4619005797578133e-09
auspicious,0.0012719557,5.089198902574754e-09,0.01519464,2.28915891797854e-09,electronic,0.05457242,2.316130842672237e-09,0.002101209,4.797644323484285e-09,theban,NaN,NaN,NaN,NaN,outstanding,0.09850476,7.119951691728988e-09,0.025832068,2.550212437057997e-09,improper,0.009282071,8.403110034194139e-09,0.006345853,7.318603514883115e-09,arabian,NaN,NaN,NaN,NaN
magnificent,0.0018443093,1.2863175802291238e-10,0.017037079,1.3420111584505623e-08,corrupt,0.0099290535,8.35187820291683e-09,0.015338585,2.023813047702383e-09,earthly,0.007938739,1.2400939226886454e-08,0.023288935,4.39865323331734e-09,adequate,0.042360604,2.125598308477805e-09,0.00499928,5.970823141465686e-10,imperious,0.05189518,1.8530498524516048e-09,0.009426996,1.2602372562176e-08,carmelite,0.085842416,8.389076100456805e-10,0.0070629567,1.3306618341923926e-08
wholesome,0.058160417,2.7981318928560484e-09,0.03927896,4.501416097507649e-10,errant,0.019275289,7.574680271904555e-09,0.030717552,2.073169400040875e-09,legal,0.10858047,3.9121078598824965e-10,0.0067781955,1.921763490009276e-08,gifted,0.0059449486,5.887483389699355e-09,0.036728017,6.440361313697629e-09,uniformed,0.05786024,7.454037387333301e-10,0.014337838,5.604428060523858e-09,georgian,NaN,NaN,NaN,NaN
selective,NaN,NaN,NaN,NaN,damned,0.10085794,2.067995949484036e-08,0.017761126,3.0379953552817085e-09,coloured,0.09045178,2.2900674499087836e-08,0.051854283,1.294381062055816e-08,coy,0.0540791,5.100551633829831e-09,0.0067471713,4.700450029204717e-10,lovely,0.23058592,1.775305252804671e-08,0.06292345,7.868367943308918e-09,untested,0.004577212,1.9101700082790884e-09,0.011429235,1.952545143624196e-08
entertaining,0.03700539,2.4890268977839636e-09,0.007258907,5.9833022425515026e-09,retired,0.042238533,1.589314219119231e-08,0.005148411,1.0612261208686746e-08,soviet,NaN,NaN,NaN,NaN,captivating,0.10378004,1.6592500665102428e-08,0.03104423,1.643856092220508e-08,sneaky,0.02341609,4.327953051497246e-09,0.002205789,8.507811233293694e-09,feathery,0.034843497,7.772870867783777e-09,0.014775854,5.959028652469112e-10
propitious,0.029975893,4.727882437112474e-09,0.0042147515,2.1678719867856966e-08,difficult,0.018678784,9.129507816396654e-09,0.016780168,4.3148709882867564e-09,proclaimed,0.041523278,5.696125349174963e-09,0.039803877,1.3713434193762808e-08,highborn,0.004682593,6.594965271805586e-09,0.015348829,1.263150826991133e-09,stiff,0.026611157,7.364558837763546e-09,0.009319663,7.321528688875034e-09,regnant,0.0017828317,8.710258582109165e-09,0.0007549515,6.614609193711374e-09
comfortable,0.04531582,1.9549901985466134e-08,0.018552259,7.77141326291364e-09,uncontrolled,0.031149317,6.310118212671245e-09,0.0036733625,1.6184385221969591e-09,distinctive,0.010750063,5.0622595004767845e-09,0.0024198461,6.578699383863462e-09,prudish,0.04925829,8.165712946095471e-09,0.019276958,3.812634104261026e-09,tuberculous,0.07197036,1.6333705044752067e-08,0.014151853,1.1216075262998615e-08,previous,0.016946666,5.444606210325276e-09,0.010378376,3.6458619040447005e-09
temporal,0.038114227,4.989957821943669e-09,0.038212404,8.812887086762089e-10,destructive,0.032341212,1.5131283503944104e-08,0.008153766,1.3521997743737302e-08,unitary,NaN,NaN,NaN,NaN,lofty,0.013233624,4.800647393499169e-09,0.00850185,1.7085971741603867e-08,undesirable,0.043445893,2.67155263883323e-09,0.023334753,2.1595105703653417e-09,dizzy,0.06502727,4.1789224858312934e-09,0.006050721,2.6448873508000403e-09
patient,0.053125143,9.858884320035344e-09,0.015714288,5.758823140578073e-09,sad,0.13090073,1.5742035773883e-08,0.0026958361,2.001880420113289e-09,elective,0.08253324,1.6835492444577937e-08,0.015014645,1.2537612892327132e-09,orphaned,0.08868636,7.069874597212533e-09,0.010817975,1.2120449990882243e-08,shameless,0.013579793,6.401001118039318e-09,0.011584362,3.6025361097036246e-09,classy,0.02831028,9.051087833215898e-09,0.0032275147,7.429961975530253e-09
legendary,0.003928803,7.315674815933093e-09,0.008201439,3.2347279438349474e-09,pessimistic,0.0055445265,8.869990950066686e-09,0.020231582,2.624419931374078e-09,apostolic,0.033366375,1.7667621012018575e-10,0.005747065,2.9176002308561877e-09,feminist,0.006310478,3.590892000415735e-09,0.0009030048,5.936650355337081e-09,unfit,0.0114287045,9.169402230557733e-09,0.009401582,1.787741635284057e-09,unimaginable,0.017233161,7.655224475155986e-09,0.010056717,1.3526531318641677e-09
divine,0.0455579,2.638477908378789e-09,0.029900312,5.166908151332805e-10,neurotic,0.018236246,8.725124369529658e-09,0.02716581,2.0342098092790417e-09,previous,0.016946666,5.444606210325276e-09,0.010378376,3.6458619040447005e-09,irreproachable,0.022423618,7.344422070509893e-09,0.026255116,8.435720122434986e-09,tawdry,0.056805074,9.85772323318368e-09,0.022341352,8.169477663799718e-09,spanish,NaN,NaN,NaN,NaN
supportive,NaN,NaN,NaN,NaN,scornful,0.03561879,2.844785310096576e-09,0.00064891577,4.380518558999569e-09,false,0.0066533014,2.6561380178646843e-09,0.00932204,3.3421141271139376e-09,seductive,0.07845218,2.18784963756935e-09,0.03667017,1.2215118864317143e-08,unprepared,0.06452552,5.1607162432354414e-09,0.006148167,1.1784801287606506e-08,prolific,0.00587523,2.2647909436734892e-08,0.019638106,1.9834697495557663e-09
proud,0.061217032,6.35139328630796e-09,0.0010398217,5.991303245189705e-09,apathetic,0.019037094,1.0007661435662563e-09,0.040239215,4.5848065344245015e-09,brutal,0.012897626,6.148354741997153e-09,0.03069675,4.856981067336008e-09,fantastic,0.045557603,5.157571932035143e-09,0.035509326,4.040623273471322e-09,uneasy,0.056489885,5.284184478870912e-10,0.0079716,3.6735903208295895e-10,western,0.0010902472,4.3037154257019594e-09,0.009557638,1.1538027269719642e-08
nimble,0.0068161488,8.625014431828948e-09,0.016055914,9.890735078177393e-09,ashamed,0.035374615,1.3523979505714046e-09,0.008575978,4.718694120338374e-09,astrological,0.057861734,5.664877351929665e-09,0.022738695,1.64414993009121e-08,clean,0.026783152,1.6299541785724792e-09,0.020772241,5.272627157798526e-09,distressing,0.03229128,3.965366174307761e-09,0.014650546,1.5111609533158266e-09,grecian,NaN,NaN,NaN,NaN
affectionate,0.1247474,5.054188317865638e-09,0.0235993,1.1855779094571695e-08,unkind,0.075051434,7.359233333836812e-09,0.021749958,3.201731893498483e-09,distant,0.0018027648,7.47941183987244e-09,0.013825603,1.8033093490688046e-09,entertaining,0.03700539,2.4890268977839636e-09,0.007258907,5.9833022425515026e-09,tragical,0.023931406,4.885074289529001e-10,0.00089369714,3.938585301215686e-09,draped,0.08313738,3.3746780370158547e-10,0.034365825,5.679660498858485e-09
chic,0.03326019,5.6669941343734376e-09,0.014564235,1.0374156651782318e-08,irrational,0.00044448674,7.201797630473905e-09,0.009332508,1.0036503572674604e-09,normal,0.018194899,1.0669129635321184e-08,0.0033006892,1.9106525042666966e-09,beneficent,0.010350063,8.843487789289561e-09,0.0013910905,5.436125743996101e-09,dreary,0.038267817,6.245626585354991e-10,7.3779374e-05,6.369933018557372e-09,disdainful,0.045207225,1.2767360418886042e-08,0.008565601,5.509665640390793e-10
intellectual,0.07997488,1.2838576313178862e-09,0.02954179,2.2059156168374727e-09,unlawful,0.040068395,6.52012467627916e-09,0.024577497,2.465156301312277e-09,successive,0.018858656,1.3862809802867027e-08,0.0094487965,3.3615500660832964e-09,classic,0.023361318,1.908054170218776e-08,0.037972495,1.012759925922424e-08,blond,0.04626605,4.995265999452325e-09,0.0006124892,6.894853146754976e-09,regular,0.06433155,2.152930905080508e-08,0.008340187,2.2218042905475244e-08
peaceful,0.058572344,8.451247129198647e-09,0.0057810154,1.896440480347872e-09,wrongful,NaN,NaN,NaN,NaN,popular,0.052143995,1.6434496125095066e-11,0.0074919052,2.8716838195580463e-10,mindful,0.041680507,2.836376911119487e-09,0.0035419688,8.7414826627219e-09,dire,0.0018876716,6.78915865193197e-09,0.019479621,1.0374435192861409e-08,unpromising,0.022821635,6.472480559979385e-09,0.01126723,3.270870282956473e-09
bright,0.14977771,8.599081008017762e-09,0.012569654,4.5810874885199304e-09,sore,0.0071840724,1.2539525134393215e-08,0.0050750226,6.090736803798791e-09,elizabethan,NaN,NaN,NaN,NaN,estimable,0.005492954,4.00710581556496e-09,0.012299933,2.0846734061219507e-10,fearful,0.03532408,5.274220504780658e-09,0.011207432,1.1385074688563535e-09,fat,0.097342506,9.936171243424274e-09,0.038367055,8.765092540663488e-10
preeminent,0.004452452,5.715538042849744e-09,0.019501336,1.820507831984397e-08,papal,0.0057652406,1.1517351933276743e-09,0.02707981,2.213146395313448e-09,mediaeval,0.014816269,3.642910056944615e-09,0.0006721467,1.6806867841889783e-09,darling,0.15046977,8.914751839506074e-09,0.022616927,8.875719326173481e-09,unwanted,0.02701822,5.8586484552591855e-09,0.018225446,2.375924706976562e-09,couchant,0.04714743,8.260619549504966e-10,0.0026251283,7.707001890844278e-09
impartial,0.03325638,3.4506182980398314e-09,0.0053529814,5.378534904346838e-09,henpecked,0.07694978,1.512705072315157e-09,0.026372261,1.0379197501464432e-13,mere,0.014772445,1.3980587243445086e-09,0.025320526,8.907721903844701e-09,luminous,0.043689415,4.695582200842097e-09,0.025260687,3.0238872924734372e-09,puny,0.06775286,9.322336624872918e-09,0.013528017,1.812451086088962e-08,same,0.0012542233,4.083088311901406e-10,0.018805012,2.8417955488801994e-10
harmonious,0.045544606,1.559584061200381e-08,0.004156679,6.215141179488626e-10,international,0.039129585,3.605406875828443e-10,0.028069116,4.074906150355884e-09,irish,0.011189004,5.68005437996677e-09,0.00032678992,7.837950913303082e-09,acceptable,0.006149806,2.8089108816686803e-10,0.00281512,3.1672620776079796e-09,orphaned,0.08868636,7.069874597212533e-09,0.010817975,1.2120449990882243e-08,allegorical,0.055730276,5.063241825808973e-09,0.00919389,1.2568915075394926e-09
constructive,0.00012490153,1.1048855871886865e-08,0.0067212507,4.513891437712969e-09,rough,0.10146694,2.6450966139623944e-09,0.0015939893,1.2937196973428211e-08,slain,0.050513774,1.4830580569169527e-08,0.004533559,2.0995876731655372e-08,charitable,0.023057334,7.2990594679467335e-09,0.010744881,1.3631821550036394e-08,immoral,0.028876238,2.7263163115964772e-09,0.008063085,6.054225423074433e-09,menopausal,NaN,NaN,NaN,NaN
healthful,0.022001714,1.2904506362793056e-08,0.010163061,2.72354280794751e-09,unhappy,0.12712857,2.1384195816875895e-08,0.0067656115,1.1506575428588128e-08,essential,0.029549008,2.5423801813806435e-09,0.0027056206,1.0801435579299579e-09,tidy,0.010743387,4.126410102500699e-09,0.037642717,6.037213284848519e-09,frightful,0.0040891245,2.0830429482004975e-09,0.011353783,2.37688359619459e-08,sentimental,0.043351717,7.104252464085192e-09,0.028459538,5.997085047310113e-09
gracious,0.10219663,1.3197517412244508e-08,0.003463,2.580582969535783e-11,unfortunate,0.008306284,1.1228822819481232e-10,0.012246918,1.705679183311437e-08,able,0.011931609,8.482306700779985e-09,0.016340978,1.1051450518606565e-09,amicable,0.0054687206,3.301203612554593e-09,0.01182444,8.513961834155648e-09,neglected,0.027857184,1.0032517039348932e-09,0.013499558,9.484362489819986e-09,only,0.005136907,7.544242452972583e-10,0.010362148,2.05781663098481e-08
secure,0.00013555586,1.0385698245851671e-08,0.0140911825,6.615652692332219e-09,lost,0.019444924,8.348026804549935e-09,0.013608955,1.625755224887726e-10,ethiopian,NaN,NaN,NaN,NaN,delighted,0.08108856,5.634253993913596e-09,0.00042090006,1.9247454248472184e-08,grand,0.078096926,4.398812744610403e-09,0.03930276,5.286210642829747e-09,theatrical,0.036539324,1.3956136996062796e-08,0.00273934,7.83177653285172e-09
pleasing,0.08428417,6.749798248106842e-09,0.01458529,2.626774499303597e-09,worried,0.05747885,7.122766682021719e-10,0.002135843,2.4859308223046384e-09,bulgarian,NaN,NaN,NaN,NaN,veritable,0.054726083,1.3513389851560476e-09,0.0061563402,1.40669637310048e-08,lowly,0.02634409,1.7945411380851373e-08,0.035181887,3.1272119754843786e-09,hindu,NaN,NaN,NaN,NaN
cheerful,0.08196499,1.3653767241827985e-08,0.02639509,2.1654878654131515e-09,mournful,0.122982085,2.9483117419681903e-08,0.02068954,1.736813458330655e-08,detached,0.007370528,4.091261687072523e-09,0.0017507672,8.285562159981996e-09,friendly,0.013214901,3.583566492160184e-09,0.00064014643,1.6187496898467657e-09,frailer,0.06318942,5.960784733860525e-09,0.00557369,1.429416006393236e-08,african,NaN,NaN,NaN,NaN
manorial,0.023464551,1.3150228299514677e-08,0.013954684,1.7713679995035037e-08,troubled,0.070561625,5.3938776500839225e-09,0.00022549182,7.831269507874161e-09,oppressed,0.084401965,1.1042915991354985e-09,0.0035238434,3.47194068633927e-10,youthful,0.05452235,1.8875642826543526e-08,0.002696544,2.4829638345380545e-09,jewelled,0.0012685433,4.551717711076542e-09,0.040411033,5.885235646041487e-09,southern,0.0019830912,2.8950823960371963e-09,0.018992793,6.187987670880357e-09
acute,0.027121022,8.458895223162344e-09,0.021257877,7.702027848832671e-09,insolvent,0.07410492,1.453882070290291e-09,0.023438487,5.700557421939312e-09,alcoholic,0.025956001,4.38743285105514e-09,0.026106972,1.5158551497362893e-10,dizzy,0.06502727,4.1789224858312934e-09,0.006050721,2.6448873508000403e-09,dowerless,NaN,NaN,NaN,NaN,thyrotoxic,NaN,NaN,NaN,NaN
christian,0.031717055,2.0380055976154665e-09,0.0044482797,1.4612418386406034e-08,crooked,0.1027015,3.361937681370386e-09,0.011077205,8.551912166268605e-09,ample,0.0038863271,1.8113115216045195e-08,0.013472531,2.9778236924904444e-09,senior,0.13937005,9.806346373819608e-09,0.06402755,1.621032638676745e-08,coy,0.0540791,5.100551633829831e-09,0.0067471713,4.700450029204717e-10,inhibited,0.004342024,1.0716667005195024e-08,0.0038868785,1.063494029646117e-08
mechanical,0.02247186,3.824812550012879e-09,0.028598897,3.4161040662894493e-10,drunken,0.12500302,1.732453554659924e-08,0.04195692,6.6591963384515784e-09,punctual,0.02783975,5.6162501177459134e-09,0.044312477,2.6639795230876118e-09,petite,0.034943458,4.622666035115214e-09,0.001138188,7.38103665687273e-09,conventional,0.023317233,1.281354733428941e-08,0.01996097,5.7134156572491435e-09,peruvian,NaN,NaN,NaN,NaN
famous,0.0797787,2.5823715804618175e-09,0.030381506,3.1674725828323425e-09,miserable,0.07973455,4.0988034979982935e-09,0.0019973265,1.5403156820772285e-08,rigid,0.039111197,7.126535750412444e-10,0.019110821,1.0776356931807562e-08,giddy,0.06896196,1.1292836804566164e-09,0.00029593706,5.1756612606812524e-09,antiquated,0.03768874,8.068747850420444e-09,0.028222002,1.0262415084394405e-08,classical,0.018789604,2.0057175365018054e-09,0.009771273,2.271020024813275e-09
significant,0.04043735,7.186821637805707e-09,0.016066223,6.934326307606042e-09,terrible,0.012149952,2.141308998171443e-09,0.007272601,1.1098020946676002e-08,top,0.041544903,1.7302058744061988e-09,0.025542982,1.2354883026366448e-08,stylish,0.058975883,8.105901658228554e-09,0.02001112,4.070983106174708e-09,radioactive,0.0012105629,3.1675718506485318e-09,0.012422534,4.980343602800641e-09,numerous,0.023803033,8.499158600863699e-09,0.013332941,2.844610991203922e-09
illustrious,0.038386416,2.0093403281518096e-08,0.007836219,3.706611129139503e-09,helpless,0.09655088,9.184493041103359e-09,0.007734567,1.8167604490249012e-08,trivial,0.0070451796,9.986562882202676e-09,0.016598549,1.6851621445490572e-08,compassionate,0.07093106,1.0810460970844815e-08,0.046998933,5.512196948886938e-09,runaway,0.056385368,3.777618537426086e-09,0.014114372,6.757624168574061e-09,south,0.0062904777,1.4545943968422015e-08,0.024977222,8.951099583764943e-11
hardy,0.02294454,1.124063481183768e-08,0.02157789,8.461745533427933e-09,naive,0.05971714,1.0653661966508743e-08,0.01188812,4.778574024325022e-09,fraternal,0.018229235,0.004319345207834273,0.011495556,0.006263490933979697,fortunate,0.014337905,1.8102979948420028e-09,0.023986124,7.232963547543214e-09,matronly,0.1246199,1.4447407832574033e-08,0.01863392,6.3850090006867255e-09,doric,NaN,NaN,NaN,NaN
