,masc_pos_terms,masc_pos_values,masc_neg_terms,masc_neg_values,masc_neu_terms,masc_neu_values,fem_pos_terms,fem_pos_values,fem_neg_terms,fem_neg_values,fem_neu_terms,fem_neu_values
0,supreme,2.2096774232003,unjust,2.6799999674161277,german,2.2720000076293947,pretty,3.9862068727098663,ugly,3.068181801926006,british,2.8428571298718452
1,faithful,2.7448275664757036,brutal,2.3785714400666103,swiss,1.5249999811251957,lovely,3.555172422836567,unmarried,2.7090908993374216,first,2.4730769510452566
2,responsible,2.4035714140960147,weak,2.1074074153546936,persian,1.8260869461557139,grand,3.0392857236521587,weird,3.471428553263346,fair,2.4439999747276304
3,loyal,2.053571420056479,impotent,1.9333333284766585,lithuanian,1.7434782722721929,fair,3.4592592649989657,notorious,3.0449999809265136,virgin,3.2782608477965645
4,gallant,2.455555544959174,impatient,1.8037037010546084,negro,1.7173912965733071,beautiful,3.946153847070841,widowed,2.9950000047683716,maiden,2.966666674330121
5,mighty,2.4259259170956082,rebellious,1.7666666662251507,maternal,1.6478260859199192,stately,3.616666689515114,distressed,3.031578961171602,burlesque,3.1350000143051147
6,powerful,2.265384609882648,stupid,1.692592593530814,feudal,2.34545455195687,chaste,3.475000043710073,haughty,3.02631582084455,colonial,3.0149999991059304
7,adventurous,2.1923076785527744,petty,2.276923065002148,feudatory,2.1681818203492598,attractive,3.4083333214124045,fickle,2.8631578621111418,widowed,2.494999995827675
8,worthy,2.0307692197652965,evil,1.9923076847424874,latin,1.9363636320287532,charming,3.417391326116479,sullen,3.144444465637207,beautiful,2.250000002980232
9,grand,2.552000002861023,violent,1.9346153965363135,sikh,1.8318181769414381,romantic,3.2782608996266904,artificial,2.9722222553359137,russian,1.5399999886751174
10,brave,2.0080000066757204,bad,1.573076912989983,financial,3.5809523945762995,enchanted,3.2478260838467143,undercover,3.4647058599135456,ptolemaic,2.4157894732136476
11,honorable,1.952000002861023,feudal,2.2125000034769378,national,2.657142843518938,cute,3.2043478592582373,suspected,3.029411757693571,oriental,2.257894713627665
12,promising,1.8919999837875365,worthless,1.7749999985098839,dumb,2.119047633239201,courtly,3.0565217344657234,tragic,2.8529411799767437,female,1.8789473623037338
13,prosperous,2.00416665772597,reckless,1.7250000089406967,confederate,2.0047619058972312,kindly,2.865217395450758,pretty,2.9187499806284904,byzantine,3.1833333522081375
14,rational,2.3130434803340747,incompetent,1.6666666716337204,bavarian,1.9142857052031017,sentimental,3.5136363831433384,angry,2.724999975413084,undercover,2.9055555214484534
15,godlike,2.2826087008351865,dirty,1.5749999980131786,frankish,1.8619047545251393,beauteous,3.4545454545454546,unhappy,2.687499977648258,clad,2.7500000364250607
16,effective,2.2782608685286148,abusive,1.570833335320155,later,1.5761904773258029,comely,3.1681817932562395,fatal,3.5199999809265137,fashionable,2.672222230169508
17,grateful,2.091304338496664,dumb,2.4130434808523757,rural,2.3449999779462813,elegant,3.0454545373266395,british,3.4133333206176757,aged,2.077777791354391
18,distinguished,2.069565200287363,powerless,1.7869565253672393,welsh,2.174999976158142,delightful,3.013636377724734,infected,3.253333314259847,grand,1.9055555595291986
19,hopeful,2.0043478167575337,feeble,1.778260868528615,teutonic,2.0250000059604645,lively,2.8863636173985223,virgin,3.1599999904632567,withered,3.1529411533299614
20,superior,1.87826086645541,suspicious,1.747826073480689,macedonian,1.975000023841858,spirited,2.8727273128249426,negative,2.946666646003723,parisian,2.91176471640082
21,easy,1.8130434647850369,careless,1.6695652111716892,political,1.8900000113993882,interesting,2.8500000455162744,awful,2.906666660308838,feminist,2.5647059012861813
22,enterprising,1.8130434544190117,incapable,1.5130434839621834,austrian,1.8899999767541886,sweet,2.8454545573754744,black,2.720000026623408,little,1.529411775224349
23,benevolent,1.7434782515401426,hostile,1.6136363636363635,merovingian,1.804999989271164,gentle,2.6863636509938673,little,3.478571425591196,topless,4.250000022351742
24,courteous,2.154545458880338,melancholy,1.5500000010837207,arthurian,2.3315789260362325,fertile,3.3761904693785167,barren,3.4214286037853787,english,2.9874999867752194
25,good,2.154545424336737,dead,1.495454559271986,eastern,2.28947368107344,gorgeous,3.0809523661931357,wanton,2.9500000136239186,brisk,2.243749998509884
26,rightful,2.104545446959409,inferior,1.4681818214329807,prussian,1.9947368345762555,brisk,3.774999958276749,battered,2.707142855439867,new,2.1624999907799065
27,prominent,1.9409090605649082,wicked,2.504761891705649,auxiliary,1.9684210419654846,fascinating,3.2631578696401498,dreadful,2.5000000255448476,alleged,2.9733333230018615
28,competent,1.8409090692346746,criminal,1.723809526080177,sovereign,1.9421052713143199,fashionable,3.1894736980137073,invalid,2.4928571454116275,beauteous,2.953333310286204
29,righteous,1.804545451294292,fraudulent,1.671428578240531,chinese,1.8421052819804142,fruitful,3.0526315663990222,terrible,2.1285713953631267,swedish,2.7
30,successful,2.1714285612106323,troublesome,1.490476199558803,christian,2.1055555409855313,prolific,3.02105262404994,topless,4.215384611716638,grey,2.553333342075348
31,bold,2.1285714024589177,vain,1.4857142964998882,paternal,1.2722222242090437,gracious,2.826315806100243,feminist,3.7076923113602858,three,2.553333314259847
32,eager,1.8809523582458496,poisonous,1.4619047726903642,manorial,2.5941176694982193,dear,2.826315790806946,maiden,3.6692307728987474,asiatic,2.053333347042402
33,energetic,1.8523809512456257,dishonest,1.895000010728836,carolingian,2.447058852981119,proud,2.8263157762979207,nightmarish,3.5384615568014293,egyptian,1.7133333245913187
34,blameless,1.6904761904761905,mischievous,1.839999994635582,collective,2.317647064433378,merry,2.757894760683963,hysterical,3.2769230879270115,american,1.566666661699613
35,financial,3.560000002384186,woeful,1.6049999982118606,parthian,2.1588235322166893,amiable,2.7578947293130973,scornful,3.2307692674490123,matronly,3.1428571173122952
36,valiant,2.7000000059604643,hopeless,1.4900000065565109,military,1.964705880950479,pleasant,2.699999972393638,horrible,3.1461538626597476,marriageable,3.042857144560133
37,attentive,2.575000008940697,imperfect,1.4800000041723251,local,1.9352941197507523,pure,2.689473716836227,blonde,2.746153849821824,unhatched,2.9571428330881253
38,neat,2.15,stubborn,1.4700000077486037,danish,1.8352941204519833,talented,2.484210547647978,uncomfortable,2.730769239939176,nubile,2.7999999821186066
39,desirable,1.9799999833106994,awkward,1.4600000083446503,germanic,1.7294117668095756,nice,2.4473684037986554,neurotic,2.684615364441505,pretty,2.6714285803692683
40,daring,1.880000001192093,reluctant,1.454999992251396,homeric,1.7117646897540373,sprightly,3.6055555939674377,horrid,2.6307691977574277,mexican,2.2857142708131244
41,ethical,1.8400000035762787,discontented,1.4250000029802323,dutch,1.123529413167168,memorable,3.1388888822661505,sad,2.5461538388178897,winged,2.2785714396408627
42,brilliant,1.8299999833106995,shameful,1.4200000047683716,ecclesiastical,2.7875000089406967,virtuous,3.0722222460640802,diabetic,2.4923076813037577,young,1.5785714095192296
43,genial,1.8050000071525574,pitiful,1.419999998807907,male,2.225000001490116,admirable,2.744444426563051,helpless,2.3846153754454393,buxom,3.3461538415688734
44,fabulous,1.7449999809265138,dull,1.4049999922513963,stoic,2.1750000230968,celebrated,2.5888888703452215,unfortunate,2.0846153738406987,ancient,3.1769230503302355
45,splendid,1.7399999916553497,doomed,1.3599999964237213,immediate,1.9562500193715096,exquisite,3.3000000154270843,grecian,3.2999999821186066,blonde,3.053846162099105
46,creative,1.6500000178813934,vile,1.3150000065565108,hanoverian,1.8875000067055225,thrifty,3.17647062329685,unequal,3.2000000178813934,irish,2.71538459108426
47,friendly,2.6368420939696464,financial,3.105263120249698,private,1.875,witty,3.12941178854774,fragile,3.1999999980131784,syrian,2.623076911155994
48,rich,2.0736841904489616,false,2.4736842262117484,general,1.8125000186264515,aristocratic,3.0647058837554035,hideous,3.166666656732559,blond,2.3461538828336277
49,pleased,1.7947368370859247,unsung,2.3421052788433276,inhibited,1.2250000089406967,adorable,2.9117647339315975,frail,2.6333333353201547,favourite,1.7307692238917718
50,outstanding,1.7947368245375783,ungrateful,1.7210526340886165,territorial,3.2199999491373696,devoted,2.30588234873379,tired,2.441666670764486,french,3.733333279689153
51,calm,1.7578947418614437,inconsiderate,1.4631578890900863,temporal,3.180000003178914,buxom,3.6312499791383743,dizzy,3.8454544760964136,roman,3.5666666825612388
52,considerate,1.7526315827118724,unpleasant,1.4578947487630343,ottoman,2.4133333365122476,passionate,3.1812499836087227,motherly,3.4909090887416494,clipped,3.208333298563957
53,ambitious,1.7473684110139545,nasty,1.4473684273268048,royal,2.406666652361552,graceful,3.087499998509884,wrinkled,3.427272774956443,lesbian,3.0916666189829507
54,confident,1.7210526403627897,naughty,1.4421052587659735,economic,2.2799999872843424,peerless,2.97500002104789,damnable,3.209090893918818,contemporary,2.741666699449221
55,tolerant,1.7105263032411273,contradictory,1.4368421121647483,subsequent,2.159999974568685,rosy,2.7937500178813934,other,3.1818181797862053,tiny,2.358333354194959
56,heroic,1.705263144091556,savage,1.4315789467410038,capetian,1.6066666523615518,innocent,2.7312500048428774,unprotected,3.0727272683923896,lovely,1.9749999990065892
57,satisfactory,1.6999999786678113,unethical,1.4263157938656055,special,1.5799999992052713,respectable,2.399999980814755,future,3.0272727554494683,paternal,1.9249999895691872
58,kind,1.6631578897175037,arrogant,1.4263157844543457,native,1.4666666825612387,comfortable,3.4733333349227906,harried,2.9909090995788574,phoenician,1.3083333186805248
59,chivalrous,3.1055555740992227,lame,1.4157894755664624,electronic,3.4785714149475098,virgin,3.2266666253407794,hapless,2.8545454307035967,veiled,3.4636363332921807
60,normal,2.2388888796170554,mistaken,1.410526322691064,mathematical,3.3142856870378767,vivacious,3.1399999856948853,slovenly,2.809090928597884,strident,3.336363608186895
61,noble,2.083333339956072,inconvenient,1.410526316416891,regional,3.2785714268684387,harmonious,2.9866666316986086,frivolous,2.727272727272727,elderly,3.054545445875688
62,fortunate,2.0555555621782937,rotten,1.4052631509931464,mechanical,3.2428571496691023,beloved,2.5666666477918625,dread,2.6909091364253652,pregnant,3.045454583384774
63,well,1.8055555489328172,unfriendly,1.3631578903449209,secular,2.6714286037853787,delicate,2.546666685740153,abused,2.3181818290190264,stately,3.036363655870611
64,welcome,1.7833333280351427,outrageous,1.3421052537466351,electrical,2.6499999846730913,favorite,2.4666666467984517,lesbian,3.6300000071525576,haughty,2.863636390729384
65,prodigious,1.7722222142749362,ineffectual,1.9222222069899242,belted,2.5999999940395355,famous,2.419999982913335,pathetic,3.5999999761581423,korean,2.7818181961774826
66,respectful,1.7722222010294597,wrong,1.4777777791023254,naval,2.557142870766776,golden,2.353333346048991,disdainful,3.2900000333786013,domestic,2.5272727337750522
67,courageous,1.75,dire,1.4666666719648573,social,2.485714301466942,topless,3.8500000408717563,consumptive,3.15999995470047,primiparous,2.2454545999115165
68,prudent,1.75,sinful,1.4666666587193806,roman,2.407142835003989,classy,3.807142870766776,marriageable,2.9700000047683717,plump,2.209090915593234
69,sincere,1.738888892862532,impersonal,1.4444444477558136,priestly,2.2714285807950154,undercover,3.6571428094591414,frigid,2.9500000357627867,plural,2.154545458880338
70,resolute,1.7333333293596904,mock,1.4333333273728688,petty,2.1928571505205974,glamorous,3.614285741533552,silly,2.8699999809265138,crowned,2.054545456712896
71,serene,1.6944444444444444,useless,1.4277777870496113,western,2.17142858675548,expectant,2.764285717691694,accursed,2.8200000047683718,viennese,2.0363636274229395
72,restful,1.6444444523917303,sinister,1.4277777837382422,medieval,2.0499999948910306,agreeable,2.707142846924918,malevolent,2.810000002384186,andalusian,2.027272718873891
73,great,1.9764705686008228,insane,1.4166666666666667,lancastrian,1.9357142874172755,modest,2.657142860548837,naked,2.759999990463257,belgian,1.899999980222095
74,perfect,1.9705882282818066,villainous,1.4055555628405676,nominal,1.8714285620621272,popular,2.6142857058772018,archaic,2.7,employed,1.4727272513237866
75,wise,1.9176470497075249,upset,1.3944444457689922,early,1.749999993613788,sophisticated,2.5928571139063155,foul,2.699999988079071,neapolitan,1.1909090835939755
76,beneficent,1.8882352885077982,doubtful,1.3944444325235155,tribal,1.7285714277199336,dainty,3.8153845346890964,nagging,2.6599999904632567,future,1.1636363931677558
77,compassionate,1.8647058711332434,ominous,1.383333341942893,chief,1.6999999710491724,blonde,3.6538461721860447,childless,2.480000042915344,dainty,3.8799999952316284
78,irresistible,1.8352940924027388,contemptible,1.37777778506279,turkish,1.3999999804156167,blond,2.838461499947768,troubled,2.060000014305115,motherly,3.640000009536743
79,merciful,1.8117647030774284,degrading,1.3722222215599484,backed,1.1571428648063116,privileged,2.661538454202505,suffering,1.8199999809265137,matriarchal,3.4500000357627867
80,suave,1.805882355746101,unsupported,1.3722222215599484,papal,3.2000000385137706,superb,2.5307692014254055,shrewish,3.9111111164093018,japanese,3.4099999621510504
81,meritorious,1.7529411596410416,lousy,1.3611111011770036,future,2.6923076739678016,experienced,2.476923039326301,withered,3.6888888941870794,emotional,3.20999995470047
82,clear,1.717647068640765,dejected,1.355555557542377,personal,2.5615384624554562,precious,2.361538452597765,pernicious,3.677777740690443,fictional,2.649999964237213
83,peaceable,1.7058823389165543,allergic,1.3500000006622739,cappadocian,2.1307692252672634,pious,2.2999999660712023,buxom,3.5888889100816517,lunar,2.469999998807907
84,like,1.6235294201794792,punishable,1.3499999940395355,armed,1.992307696204919,mature,2.2307692215992856,unpromising,3.188888920678033,gestational,2.370000012218952
85,thankful,1.623529399142546,stricken,1.3444444371594324,ancestral,1.6538461309212904,happy,2.1538461337868986,fictional,3.1888888676961265,operatic,2.2999999552965162
86,positive,1.5823529467863195,threatening,1.333333330021964,uterine,1.2692307875706599,motherly,3.691666687528292,sober,3.1444444523917303,ephesian,2.229999954998493
87,paramount,2.8062499836087227,fascist,2.1999999915852264,regimental,1.2384615402955275,novel,3.433333307504654,malicious,2.9555555714501276,portuguese,2.209999990463257
88,special,2.693749986588955,ruined,1.7470588158158695,weaponless,1.1076923104432912,ample,3.3583333094914756,young,2.7444444364971585,weird,2.0999999940395355
89,polite,2.60624997317791,cynical,1.7352941071285921,unsung,2.9749999940395355,chic,3.0916666984558105,forlorn,2.655555526415507,semitic,1.759999980032444
90,efficient,2.206250011920929,desperate,1.6235294201794792,technical,2.8833333353201547,good,2.941666672627131,beautiful,2.4222222169240317,unmarried,1.2499999918043614
91,ideal,2.2062499970197678,rude,1.53529411203721,sororal,2.7250000089406967,pleasing,2.833333353201548,unreasonable,2.322222193082174,canadian,1.1199999913573264
92,picturesque,1.8999999910593033,perverse,1.4294117724194246,sinhalese,2.5750000029802322,lovable,2.549999992052714,fat,2.2999999788072376,highborn,4.144444439146254
93,charitable,1.8875000029802322,sluggish,1.4000000007012312,allied,2.266666660706202,cheerful,2.4666666090488434,wicked,2.288888884915246,gothic,3.555555545621448
94,sumptuous,1.7937499806284904,alarmed,1.388235299026265,municipal,2.199999988079071,eligible,2.433333339790503,destitute,2.233333322736952,ethiopian,3.533333346247673
95,sensational,1.7687499821186066,ruinous,1.388235299026265,italian,2.158333341280619,fine,2.000000014901161,damned,2.1333333121405706,german,3.3333333134651184
96,resourceful,1.7625000029802322,heartless,1.3823529481887817,muscovite,1.7333333392937977,virginal,4.000000043348833,worried,1.9111110899183485,turkish,3.177777792016665
97,reliable,1.7624999955296516,fearful,1.382352937670315,protestant,1.725000002110998,winsome,3.8636363744735718,wearisome,3.787499964237213,unmated,3.088888891869121
98,honest,1.7562499716877937,retarded,1.3705882289830376,relevant,1.7000000178813934,royal,3.2636364048177544,smutty,3.762500077486038,proclaimed,2.8444444835186005
99,reverent,1.743750013411045,lonesome,1.3647058816517101,spiritual,1.6916666626930237,angelic,2.9818181558088823,parisian,3.737500011920929,armenian,2.844444458683332
