,masc_pos_terms,masc_pos_values,masc_neg_terms,masc_neg_values,masc_neu_terms,masc_neu_values,fem_pos_terms,fem_pos_values,fem_neg_terms,fem_neg_values,fem_neu_terms,fem_neu_values
100,innovative,1.7312500029802322,unacceptable,1.3647058816517101,mongolian,1.4916666845480602,matchless,2.9818181449716743,veiled,3.6124999672174454,wicked,2.7222222652700214
101,optimistic,1.7124999985098839,unwelcome,1.3647058816517101,slav,1.2416666845480602,sexy,2.854545463215221,pregnant,3.36250002682209,single,2.33333330684238
102,truthful,1.7062500044703484,disagreeable,1.3588235273080713,foetal,0.9333333323399226,young,2.745454506440596,unsupported,3.3125000596046448,auld,2.2222221907642155
103,visionary,1.6874999850988388,disingenuous,1.3588235238019157,armoured,3.218181853944605,refined,2.672727248885415,embarrassed,3.2999999672174454,weaponless,1.8111111025015514
104,warmhearted,1.6625000163912773,perplexed,1.3352941169458277,armored,2.681818198073994,nude,2.663636326789856,capricious,3.287500023841858,corresponding,1.5111111054817836
105,acceptable,1.6499999910593033,agitated,1.329411762602189,russian,2.6636363538828762,responsive,2.5818181796507402,russian,3.249999985098839,married,1.5111111005147297
106,fit,1.6437500044703484,stagnant,1.3235294047523947,chivalrous,2.645454553040591,clever,2.5272726904262197,giddy,3.0499999672174454,anglican,1.3999999976820416
107,jubilant,1.6250000074505806,glum,1.3176470609272228,departmental,2.6272727251052856,sensible,2.4545454653826626,deaf,2.9999999701976776,backed,1.3666666547457378
108,playful,1.6187499910593033,mindless,1.3176470609272228,numidian,2.472727271643552,valuable,2.2636363723061304,burlesque,2.7374999970197678,sylvan,1.3555555393298466
109,inspiring,1.5437500104308128,resentful,1.2941176505649792,burly,2.4636363332921807,maiden,4.1700000166893005,chronic,2.6249999701976776,ionian,1.133333307173517
110,sublime,1.9199999968210857,hypocritical,1.2647058858590967,civil,2.4181818528608843,alleged,3.6399999618530274,agonized,2.48750002682209,many,0.8666666663355298
111,consummate,1.906666644414266,stinking,1.2529411701595081,electoral,2.2727272781458767,guiltless,3.499999976158142,unkind,2.4874999672174454,fertile,4.812500029802322
112,dignified,1.8866666714350382,phobic,1.2470588158158695,central,2.263636350631714,suspected,3.3700000405311585,sore,2.375,orphaned,4.07499997317791
113,intelligent,1.840000001589457,unfaithful,2.3874999694526196,british,2.1000000075860457,russian,3.3299999117851256,poor,2.249999964609742,pagan,4.037499964237213
114,smart,1.8133333126703899,menial,2.1812499836087227,assistant,2.0272727337750522,veiled,3.3200000166893004,destructive,2.1499999910593033,european,3.7124999910593033
115,clean,1.806666652361552,dissatisfied,1.6687500067055225,lutheran,1.6272727305238897,many,3.2899999655783176,naive,2.125,friendly,3.4124999940395355
116,ingenious,1.7866666475931803,needy,1.5937499962747097,prospective,1.6181818030097268,normal,3.1199999809265138,severe,1.9999999850988388,burmese,3.3625000435858965
117,ardent,1.7466666539510092,uneasy,1.418749999254942,racial,1.5727272738109936,emotional,3.0400000527501105,ashamed,1.9249999970197678,hittite,3.275000037625432
118,manageable,1.7400000095367432,unequal,1.418749999254942,extra,1.4181818095120517,lyrical,2.5700000286102296,sheltered,4.185714244842529,distant,3.2374999970197678
119,desirous,1.7400000015894572,painful,1.4187499955296516,latter,1.1272727196866816,radiant,2.540000009536743,prudish,4.071428571428571,vast,3.225000023841858
120,youthful,1.7266666571299234,erroneous,1.4125000089406967,franciscan,1.0818181904879483,magic,2.5200000166893006,dainty,3.7571428333009993,norwegian,3.2249999660998583
121,thoughtful,1.7200000047683717,guilty,1.4125000014901161,eighth,1.02727271751924,brilliant,2.4699999928474425,highborn,3.728571449007307,next,3.212499998509884
122,lucky,1.6933333317438761,dreary,1.387499999254942,significant,0.9818181774832986,fond,2.349999983608723,nude,3.600000057901655,scandinavian,2.812500050291419
123,hospitable,1.6933333237965902,defective,1.3812500052154064,hard,0.9363636428659613,remarkable,2.3299999952316286,egyptian,3.5428571360451833,overprotective,2.687499985098839
124,skillful,1.6800000031789144,shabby,1.3749999962747097,autonomous,0.9090909090909091,ideal,2.1000000193715094,tiny,3.2999999948910306,rural,2.399999976158142
125,avid,1.6666666587193808,worn,1.356249999254942,strange,0.8272727240215648,lesbian,3.855555554231008,alleged,3.271428568022592,indian,2.2499999701976776
126,enthusiastic,1.653333346048991,lugubrious,1.3500000052154064,acute,3.799999988079071,faithful,3.644444465637207,colonial,3.114285741533552,dewy,1.9999999944120646
127,superb,1.640000009536743,bitter,1.331250000745058,greek,2.579999977350235,wicked,3.2888888733254538,old,3.0428571105003357,later,1.8875000290572643
128,obsequious,3.7357142993382046,unsuccessful,1.331250000745058,external,2.4899999856948853,faultless,3.188888907432556,obese,2.9428571462631226,uniformed,1.7499999850988388
129,constitutional,2.735714282308306,confusing,1.324999999254942,muhammadan,2.3199999928474426,first,3.0222222208976746,indigent,2.9285713945116316,venetian,1.749999975785613
130,chief,2.6142856904438565,ill,1.3124999962747097,gaelic,2.1599999904632567,authentic,2.788888931274414,small,2.8999999591282437,benedictine,1.150000000372529
131,victorious,2.392857159887041,impetuous,1.3124999925494194,present,2.150000035762787,victorian,2.788888851801554,elderly,2.7571428503308977,shavian,1.0500000063329935
132,renowned,2.3071428537368774,sorrowful,1.300000000745058,uniformed,2.1400000274181368,bountiful,2.67777779367235,depressed,2.6714285782405307,wedded,0.987499987706542
133,fearless,2.1642856768199374,sorry,1.2812499962747097,secret,1.959999966621399,preeminent,2.4000000291400485,erroneous,2.671428527150835,eastern,4.685714312962124
134,clever,1.9571428809847151,virulent,1.2687499932944775,clerical,1.9500000059604645,momentous,2.3444444868299694,lackadaisical,2.5999999727521623,prudish,4.399999959128244
135,sleek,1.9071428520338876,absent,2.619999965031942,putative,1.949999988079071,splendid,2.34444440735711,frantic,2.5142857347215926,persian,4.171428629330227
136,heavenly,1.8285714132445199,officious,2.5733333150545756,parallel,1.8799999833106995,helpful,2.3000000185436673,distraught,2.4428571462631226,larval,4.1285713485309055
137,sociable,1.8142857125827245,turbulent,1.8133333325386047,blue,1.7000000119209289,sympathetic,2.2555555212828846,plump,2.3857142669813975,last,3.9999999829701016
138,reputable,1.7999999948910304,lawless,1.646666661898295,vietnamese,1.5900000214576722,bright,1.7222222329841719,shamed,2.385714258466448,portly,3.771428610597338
139,healthy,1.778571435383388,horrid,1.6333333174387614,illustrious,1.5799999952316284,fictional,4.199999995529652,painful,2.2285713979176114,danish,3.7571428269147873
140,talented,1.7714285680225916,puzzled,1.4599999904632568,delphic,1.5700000047683715,female,4.149999976158142,apathetic,2.142857142857143,macedonian,3.6142856840576445
141,lustrous,1.7357142737933569,angry,1.453333330154419,grey,1.3699999928474427,unconventional,3.9249999970197678,unhealthy,2.1285714081355502,recent,3.5714286054883684
142,true,1.7285714149475098,indifferent,1.4266666531562806,reliant,0.8299999952316284,withered,3.799999989569187,neglectful,2.0857142891202654,christian,3.2285714404923573
143,beneficial,1.7142857142857142,offensive,1.406666668256124,cardinal,3.822222259309557,pregnant,3.6499999463558197,extravagant,2.0857142550604686,brazilian,2.9857142503772462
144,humorous,1.714285705770765,apprehensive,1.4066666563351948,joint,3.5777778228123984,greek,3.5375000424683094,unattractive,2.0857142550604686,swiss,2.8857142691101347
145,remarkable,1.6857142959322249,immoral,1.393333343664805,tributary,3.199999988079071,tempting,3.4875000566244125,defective,2.057142836706979,austrian,2.8285713493824005
146,intimate,1.6714285867554801,frightful,1.393333339691162,patriarchal,2.5888889100816517,artificial,3.324999935925007,dissatisfied,1.9857142652784074,mammalian,2.785714330417769
147,vivid,1.6642857108797346,uncomfortable,1.393333339691162,obsequious,2.577777796321445,british,3.2749999910593033,several,1.9571428575686045,tibetan,2.7428571517978395
148,diligent,1.6571428690637862,obnoxious,1.3666666706403097,unjust,2.511111127005683,great,3.2124999314546585,disadvantaged,1.842857105391366,babylonian,2.614285728761128
149,productive,1.6428571343421936,lowly,1.353333342075348,former,2.5000000132454767,marriageable,3.074999988079071,weak,1.7714285850524902,bavarian,2.5857142912490025
150,credible,1.6071428571428572,conflicting,1.346666657924652,despotic,2.499999980131785,sociable,2.9624999910593033,nubile,4.733333269755046,fickle,2.5428571701049805
151,intelligible,1.6000000153269087,sarcastic,1.3399999976158141,landless,2.3888888690206738,intriguing,2.887499988079071,dowdy,4.4333332777023315,postmenopausal,2.1142856904438565
152,praiseworthy,1.6000000068119593,lackadaisical,1.3333333373069762,hereditary,2.244444423251682,dignified,2.7999999821186066,virginal,4.416666686534882,suspected,2.0999999897820607
153,delighted,1.5214285680225916,unlucky,1.3266666611035665,stalwart,2.222222195731269,enthusiastic,2.7499999701976776,winsome,4.299999952316284,hawaiian,2.0285714247397015
154,opportune,1.507142858845847,tortured,1.3133333325386047,armenian,2.155555533038245,real,2.7375000193715096,classical,4.1333333651224775,charming,1.9142857151372092
155,mathematical,3.7769230879270115,unwanted,1.306666664282481,drunken,2.1222222248713174,protective,2.6875000298023224,domestic,4.083333333333333,sumerian,1.5000000191586358
156,hereditary,3.061538430360647,vociferous,1.306666664282481,main,2.099999984105428,willing,2.6124999970197678,unimaginable,4.033333420753479,creole,1.4285714307001658
157,invincible,2.6692307820686927,disorganized,1.306666656335195,finnish,2.0666666759385004,sublime,2.5750000178813934,offended,3.9666666984558105,italian,1.3571428614003318
158,main,2.5538461483441868,shaky,1.299999996026357,egyptian,2.0444444749090405,consummate,2.5,motherless,3.7666667302449546,feudatory,1.2285714447498322
159,favorite,2.1384615347935605,culpable,1.2866666634877524,solar,2.044444461663564,coherent,2.437500014901161,former,3.7499998969336352,wagnerian,1.1571428669350488
160,handsome,2.0230769285788903,muddy,1.2866666555404662,provincial,2.044444455040826,praiseworthy,2.4375,pert,3.4666666785875955,mediterranean,1.0714285650423594
161,invulnerable,1.9153845952107356,suspect,1.2799999872843424,own,1.9111111329661474,monumental,2.300000011920929,sentimental,3.300000011920929,simultaneous,1.0285714289971761
162,flawless,1.8999999944980328,shocking,1.2266666531562804,northern,1.7666666706403096,positive,2.2874999940395355,beauteous,3.2833333214124045,foetal,1.0142857347215926
163,festive,1.7692307692307692,mathematical,3.7785714098385403,evangelical,1.4222222169240315,perfect,2.2374999672174454,stately,3.216666658719381,primordial,0.8857142691101346
164,auspicious,1.7615384597044725,electronic,2.857142869915281,theban,1.4111111230320401,outstanding,2.2249999791383743,improper,3.150000035762787,arabian,0.8428571415799004
165,magnificent,1.700000029343825,corrupt,2.799999943801335,earthly,1.144444425900777,adequate,2.125,imperious,2.8166666428248086,carmelite,0.8428571330649512
166,wholesome,1.6769230915949895,errant,2.264285692146846,legal,1.0666666560702853,gifted,1.937499988824129,uniformed,2.816666635374228,georgian,0.7714285744088036
167,selective,1.623076924910912,damned,2.1428571471146176,coloured,1.0333333412806194,coy,4.457142795835223,lovely,2.800000011920929,untested,5.249999920527141
168,entertaining,1.61538460621467,retired,1.9999999957425254,soviet,0.9444444643126594,captivating,4.185714278902326,sneaky,2.7000000278155007,feathery,5.100000063578288
169,propitious,1.569230785736671,difficult,1.5214285680225916,proclaimed,0.9111111031638252,highborn,4.157142877578735,stiff,2.6833333174387612,regnant,4.883333404858907
170,comfortable,1.5000000091699452,uncontrolled,1.4999999914850508,distinctive,0.866666661368476,prudish,3.9285714285714284,tuberculous,2.6833333174387612,previous,4.766666670640309
171,temporal,3.233333319425583,destructive,1.4142857108797346,unitary,3.762499988079071,lofty,3.714285748345511,undesirable,2.4666666785875955,dizzy,4.75000003973643
172,patient,2.983333299557368,sad,1.400000010217939,elective,3.1375000327825546,orphaned,3.628571484770094,shameless,2.4333333571751914,classy,4.74999996026357
173,legendary,2.5083333452542624,pessimistic,1.3928571343421936,apostolic,2.849999986588955,feminist,3.5,unfit,2.350000003973643,unimaginable,4.533333261807759
174,divine,2.5083333055178323,neurotic,1.3785714294229234,previous,2.7624999806284904,irreproachable,3.0857143061501637,tawdry,2.300000011920929,spanish,4.366666694482167
175,supportive,2.4916666746139526,scornful,1.364285715988704,false,2.6125000193715096,seductive,2.9571428639548167,unprepared,2.2666666905085244,prolific,4.3666666348775225
176,proud,2.2500000397364297,apathetic,1.3428571437086378,brutal,2.4874999821186066,fantastic,2.8285714047295705,uneasy,2.25,western,4.200000147024791
177,nimble,2.158333351214727,ashamed,1.328571421759469,astrological,2.325000010430813,clean,2.671428527150835,distressing,2.216666658719381,grecian,4.149999976158142
178,affectionate,2.0166666408379874,unkind,1.2999999991485052,distant,2.2249999940395355,entertaining,2.64285717691694,tragical,2.2000000278155007,draped,3.916666626930237
179,chic,1.8083333174387615,irrational,1.2857142729418618,normal,1.6749999821186066,beneficent,2.6285714081355502,dreary,2.199999968210856,disdainful,3.8166666428248086
180,intellectual,1.7916666666666667,unlawful,1.2857142686843872,successive,1.599999986588955,classic,2.6142856904438565,blond,2.1166666746139526,regular,3.7666667302449546
181,peaceful,1.7916666567325592,wrongful,1.2642857091767448,popular,1.5624999925494194,mindful,2.5714285714285716,dire,2.0666666626930237,unpromising,3.6500000059604645
182,bright,1.7416666746139526,sore,1.2142857100282396,elizabethan,1.5374999940395355,estimable,2.457142915044512,fearful,2.0166666408379874,fat,2.666666646798452
183,preeminent,1.7333333392937977,papal,3.561538439530593,mediaeval,1.4125000163912773,darling,2.4000000272478377,unwanted,1.9833333492279053,couchant,2.566666655242443
184,impartial,1.700000007947286,henpecked,3.2923077253194957,mere,1.3124999850988388,luminous,2.328571455819266,puny,1.9166666666666667,same,2.5166667426625886
185,harmonious,1.6833333373069763,international,2.2000000110039344,irish,1.1374999955296516,acceptable,2.300000020435878,orphaned,1.8666666348775227,allegorical,2.3000000218550363
186,constructive,1.666666676600774,rough,1.715384602546692,slain,1.1124999970197678,charitable,2.2428571496691023,immoral,1.8666666150093079,menopausal,2.23333332935969
187,healthful,1.6666666567325592,unhappy,1.5076923003563514,essential,1.1000000014901161,tidy,2.1999999965940202,frightful,1.8166666825612385,sentimental,2.2166666984558105
188,gracious,1.649999996026357,unfortunate,1.3769230659191425,able,1.0500000193715096,amicable,2.1999999625342235,neglected,1.6666666467984517,only,2.0833333134651184
189,secure,1.6416666607062023,lost,1.3461538461538463,ethiopian,1.012499988079071,delighted,2.1857143129621233,grand,1.649999976158142,theatrical,2.01666667064031
190,pleasing,1.5833333532015483,worried,1.2692307646457965,bulgarian,0.9625000059604645,veritable,2.000000008514949,lowly,1.599999984105428,hindu,1.900000015894572
191,cheerful,1.5000000099341075,mournful,1.2153846071316645,detached,0.8750000074505806,friendly,1.8857142967837197,frailer,5.320000076293946,african,1.8500000139077504
192,manorial,3.5272727446122603,troubled,1.207692297605368,oppressed,0.8375000208616257,youthful,1.6142857351473399,jewelled,4.820000076293946,southern,1.7833333139618237
193,acute,3.290909030220725,insolvent,2.6749999721844993,alcoholic,0.8375000059604645,dizzy,4.1833332777023315,dowerless,4.779999995231629,thyrotoxic,1.7666666731238365
194,christian,3.15454544804313,crooked,2.600000003973643,ample,0.8374999910593033,senior,3.883333381265402,coy,4.7,inhibited,1.7333333492279053
195,mechanical,3.100000023841858,drunken,2.0499999672174454,punctual,0.8125,petite,3.833333353201548,conventional,4.6200000762939455,peruvian,1.6166666969656944
196,famous,2.790909084406766,miserable,1.9166666567325592,rigid,0.7999999970197678,giddy,3.5833332737286887,antiquated,4.580000019073486,classical,1.5833333134651184
197,significant,2.7181817943399604,terrible,1.3249999930461247,top,0.7875000014901161,stylish,3.4833333094914756,radioactive,4.480000019073486,numerous,1.5666666626930237
198,illustrious,2.272727272727273,helpless,1.3083333373069763,trivial,0.7624999955296516,compassionate,3.4666666984558105,runaway,4.480000019073486,south,1.5333333040277164
199,hardy,2.172727270559831,naive,1.258333330353101,fraternal,3.7714285254478455,fortunate,3.3333332935969033,matronly,4.420000076293945,doric,1.3833333378036816
